date,chrome-version,chrome-interop-2021-aspect-ratio,chrome-interop-2021-flexbox,chrome-interop-2021-grid,chrome-interop-2021-position-sticky,chrome-interop-2021-transforms,chrome-interop-2022-cascade,chrome-interop-2022-color,chrome-interop-2022-contain,chrome-interop-2022-dialog,chrome-interop-2022-forms,chrome-interop-2022-scrolling,chrome-interop-2022-subgrid,chrome-interop-2022-text,chrome-interop-2022-viewport,chrome-interop-2022-webcompat,firefox-version,firefox-interop-2021-aspect-ratio,firefox-interop-2021-flexbox,firefox-interop-2021-grid,firefox-interop-2021-position-sticky,firefox-interop-2021-transforms,firefox-interop-2022-cascade,firefox-interop-2022-color,firefox-interop-2022-contain,firefox-interop-2022-dialog,firefox-interop-2022-forms,firefox-interop-2022-scrolling,firefox-interop-2022-subgrid,firefox-interop-2022-text,firefox-interop-2022-viewport,firefox-interop-2022-webcompat,safari-version,safari-interop-2021-aspect-ratio,safari-interop-2021-flexbox,safari-interop-2021-grid,safari-interop-2021-position-sticky,safari-interop-2021-transforms,safari-interop-2022-cascade,safari-interop-2022-color,safari-interop-2022-contain,safari-interop-2022-dialog,safari-interop-2022-forms,safari-interop-2022-scrolling,safari-interop-2022-subgrid,safari-interop-2022-text,safari-interop-2022-viewport,safari-interop-2022-webcompat
2022-02-09,98.0.4758.80,987,985,978,1000,950,86,416,953,939,920,917,98,692,120,223,97.0,976,990,912,892,963,612,447,842,126,877,737,816,990,114,820,15.3 (15612.4.9.1.7),957,920,955,968,824,97,688,308,103,627,743,98,714,114,282
2022-02-10,98.0.4758.80,993,985,978,1000,946,86,416,953,939,920,917,98,692,120,223,97.0,976,990,912,892,963,612,447,842,126,877,738,816,990,114,820,15.3 (15612.4.9.1.7),951,920,956,968,825,97,688,308,103,632,743,98,714,114,282
2022-02-16,98.0.4758.102,993,985,978,1000,946,86,416,953,962,920,917,98,692,120,223,97.0,976,990,912,892,963,612,447,842,126,877,737,816,990,114,820,15.3 (15612.4.9.1.8),958,920,955,968,825,97,688,308,103,632,743,98,714,114,282
2022-02-17,98.0.4758.102,987,985,978,1000,946,86,416,953,962,920,917,98,692,120,223,97.0,976,990,912,892,963,612,447,842,126,877,738,816,990,114,820,15.3 (15612.4.9.1.8),952,920,955,968,825,97,688,308,103,627,743,98,714,114,282
2022-02-18,98.0.4758.102,993,985,978,1000,946,86,416,953,945,920,917,98,692,120,223,97.0.1,976,990,912,892,963,612,447,842,126,877,738,816,990,114,820,15.3 (15612.4.9.1.8),952,920,956,968,824,97,688,308,103,627,743,98,714,114,282
2022-02-21,98.0.4758.102,993,985,978,1000,946,86,416,953,945,920,917,98,692,120,223,97.0.1,976,990,912,892,963,612,447,842,126,877,739,816,990,114,820,15.3 (15612.4.9.1.8),957,920,955,968,825,97,688,308,103,627,743,98,714,114,282
2022-02-25,98.0.4758.102,993,985,978,1000,946,86,416,953,934,920,917,98,692,120,223,97.0.1,976,990,912,892,963,612,447,842,126,877,738,778,990,114,820,15.3 (15612.4.9.1.8),952,920,956,968,825,97,688,308,103,627,743,98,714,114,282
2022-02-26,98.0.4758.102,993,985,978,1000,946,86,416,953,934,920,917,98,692,120,223,97.0.1,976,990,912,892,963,612,447,842,126,877,738,778,990,114,820,15.3 (15612.4.9.1.8),952,920,956,968,825,97,688,308,103,627,743,98,714,114,282
2022-03-04,99.0.4844.51,993,985,980,1000,953,631,416,953,934,923,917,98,692,120,223,97.0.1,976,990,912,892,963,612,447,842,126,877,739,778,990,114,820,15.3 (15612.4.9.1.8),958,920,955,968,825,97,688,308,103,627,743,98,714,114,282
2022-03-07,99.0.4844.51,987,985,980,1000,953,631,416,953,934,923,917,98,692,120,223,97.0.2,976,990,912,892,963,612,447,842,126,877,737,778,990,114,820,15.3 (15612.4.9.1.8),957,920,956,968,825,97,688,308,103,632,743,98,714,114,282
2022-03-09,99.0.4844.51,987,985,980,1000,953,631,416,953,934,923,917,98,692,120,223,98.0,976,990,912,892,963,612,447,842,913,878,739,778,990,114,820,15.3 (15612.4.9.1.8),952,920,956,968,825,97,688,308,103,627,743,98,714,114,282
2022-03-10,99.0.4844.51,993,985,980,1000,953,631,416,953,934,923,917,98,692,120,223,98.0,976,990,912,892,963,612,447,842,924,878,738,778,990,114,820,15.3 (15612.4.9.1.8),957,920,956,968,825,97,688,308,103,627,743,98,714,114,282
2022-03-15,99.0.4844.51,987,985,980,1000,953,631,416,953,934,918,917,117,692,120,223,98.0.1,976,990,912,892,963,612,447,842,913,873,737,797,990,114,820,15.3 (15612.4.9.1.8),958,920,955,968,824,97,688,308,103,627,743,117,714,114,282
2022-03-25,99.0.4844.82,993,985,980,1000,953,654,416,948,934,923,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,924,878,739,797,990,114,820,15.4 (16613.1.17.1.11),971,954,963,1000,873,635,858,885,915,653,803,117,811,659,424
2022-03-26,99.0.4844.84,993,985,980,1000,953,654,416,948,934,923,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,913,878,738,797,990,114,820,15.4 (16613.1.17.1.11),971,954,963,1000,873,635,858,885,927,663,803,117,811,659,424
2022-03-27,99.0.4844.84,993,985,980,1000,953,654,416,948,934,923,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,924,878,739,797,990,114,820,15.4 (16613.1.17.1.11),971,954,963,1000,873,635,858,885,881,653,803,117,811,659,424
2022-03-28,99.0.4844.84,993,985,980,1000,953,654,416,948,934,918,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,913,878,739,797,990,114,820,15.4 (16613.1.17.1.11),971,954,963,1000,873,635,858,885,927,663,803,117,811,659,424
2022-03-29,99.0.4844.84,987,985,980,1000,953,654,416,948,934,918,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,913,878,739,797,990,114,820,15.4 (16613.1.17.1.11),971,954,963,1000,873,635,858,885,927,663,794,117,811,659,424
2022-03-30,100.0.4896.60,993,985,980,1000,946,654,416,948,945,923,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,930,878,738,797,990,114,820,15.4 (16613.1.17.1.11),971,954,963,1000,873,635,858,885,926,668,794,117,811,659,424
2022-03-31,100.0.4896.60,993,985,980,1000,946,654,416,948,945,923,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,919,878,738,797,990,114,820,15.4 (16613.1.17.1.11),971,954,963,1000,873,635,858,885,932,663,803,117,811,659,424
2022-04-01,100.0.4896.60,993,985,980,1000,946,654,416,948,945,918,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,919,878,737,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,932,663,794,117,811,659,424
2022-04-02,100.0.4896.60,993,985,980,1000,946,654,416,948,945,923,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,919,878,739,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,910,653,803,117,811,659,424
2022-04-03,100.0.4896.60,993,985,980,1000,946,654,416,948,945,918,917,117,692,120,223,98.0.2,976,989,912,892,963,635,447,842,919,878,737,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,932,663,803,117,811,659,424
2022-04-05,100.0.4896.75,993,985,980,1000,946,654,416,948,945,923,917,117,692,120,223,98.0.2,976,990,912,892,963,635,447,842,919,878,739,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,803,117,811,659,424
2022-04-06,100.0.4896.75,993,985,980,1000,946,654,416,948,945,918,917,117,692,120,223,99.0,976,990,912,892,962,635,447,842,919,878,738,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,923,653,803,117,811,659,424
2022-04-07,100.0.4896.75,987,985,980,1000,946,654,416,948,945,923,917,117,692,120,223,99.0,976,990,912,892,962,635,447,842,919,878,739,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,916,668,803,117,811,659,424
2022-04-08,100.0.4896.75,993,985,980,1000,946,654,416,948,945,918,917,137,692,120,223,99.0,976,990,912,892,962,635,447,842,919,878,739,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,803,137,811,659,424
2022-04-09,100.0.4896.75,993,985,980,1000,946,654,416,948,945,923,917,137,692,120,223,99.0,976,990,912,892,962,635,447,842,919,878,739,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,803,137,811,659,424
2022-04-10,100.0.4896.75,993,985,980,1000,946,654,416,948,945,923,917,137,692,120,223,99.0,976,990,912,892,962,635,447,842,919,878,739,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,803,137,811,659,424
2022-04-11,100.0.4896.75,993,985,980,1000,946,654,416,948,945,923,917,137,692,120,223,99.0,976,990,912,892,962,635,447,842,919,878,739,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,923,653,794,137,811,659,424
2022-04-12,100.0.4896.88,993,985,980,1000,946,654,416,948,945,923,917,137,692,120,223,99.0,976,990,912,892,962,635,447,842,919,878,737,797,990,114,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,803,137,811,659,424
2022-04-13,100.0.4896.88,993,985,980,1000,946,654,416,948,945,928,917,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,878,739,797,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,803,137,811,665,424
2022-04-14,100.0.4896.88,993,985,980,1000,946,654,416,948,945,928,917,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,878,739,797,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,923,653,803,137,811,665,424
2022-04-15,100.0.4896.127,993,985,980,1000,946,654,416,948,945,923,917,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,878,738,797,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,803,137,811,665,424
2022-04-16,100.0.4896.127,993,985,980,1000,946,654,416,948,945,928,917,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,930,878,738,797,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,872,635,858,885,905,658,803,137,811,665,424
2022-04-17,100.0.4896.127,993,985,980,1000,946,654,416,948,945,928,917,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,878,738,797,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,923,653,803,137,811,665,424
2022-04-18,100.0.4896.127,993,985,980,1000,946,654,416,948,945,928,917,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,878,739,797,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,927,668,803,137,811,665,424
2022-04-19,100.0.4896.127,993,985,980,1000,946,654,416,948,945,928,927,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,930,878,739,797,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,927,668,795,137,811,665,424
2022-04-20,100.0.4896.127,993,985,980,1000,946,654,416,948,945,928,927,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,930,878,739,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,923,653,804,137,811,665,424
2022-04-21,100.0.4896.127,987,985,980,1000,946,654,416,948,945,928,927,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,878,737,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,804,137,811,665,424
2022-04-22,100.0.4896.127,993,985,980,1000,946,654,416,948,945,928,927,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,878,739,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,663,805,137,811,665,424
2022-04-23,100.0.4896.127,993,985,980,1000,946,654,416,948,945,933,927,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,930,883,739,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,927,673,805,137,811,665,424
2022-04-24,100.0.4896.127,993,985,980,1000,946,654,416,948,945,934,927,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,883,737,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,668,805,137,811,665,424
2022-04-25,100.0.4896.127,993,985,980,1000,946,654,416,948,945,934,927,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,883,738,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,923,658,805,137,811,665,424
2022-04-26,100.0.4896.127,993,985,980,1000,946,654,416,948,945,934,927,137,692,120,223,99.0.1,976,990,912,892,962,635,447,842,919,883,739,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,635,858,885,934,668,805,137,811,665,424
2022-04-27,101.0.4951.41,993,985,980,1000,946,680,442,953,962,934,927,137,692,120,223,99.0.1,976,990,912,892,962,662,447,842,930,883,738,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,888,658,795,137,811,665,424
2022-04-30,101.0.4951.41,993,985,980,1000,946,680,442,953,962,934,927,137,692,120,223,99.0.1,976,990,912,892,962,662,447,842,919,883,737,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,934,668,805,137,811,665,424
2022-05-01,101.0.4951.41,993,985,980,1000,946,680,442,953,962,934,927,137,692,120,223,99.0.1,976,990,912,892,962,662,447,842,919,883,739,836,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,911,663,805,137,811,665,424
2022-05-03,101.0.4951.54,993,985,980,1000,946,680,442,953,962,934,927,176,692,120,223,99.0.1,976,990,912,892,962,662,447,842,919,883,738,856,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,893,663,805,176,811,665,424
2022-05-04,101.0.4951.54,993,985,980,1000,946,759,442,953,962,934,927,176,692,120,223,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,934,668,805,176,811,665,424
2022-05-05,101.0.4951.54,993,985,980,1000,946,759,442,953,962,934,927,176,692,120,223,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,934,668,800,176,811,665,424
2022-05-06,101.0.4951.54,987,985,980,1000,946,759,442,953,962,934,927,176,692,120,223,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,934,668,805,176,811,665,424
2022-05-07,101.0.4951.54,987,985,980,1000,946,759,442,953,962,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,872,659,858,885,934,668,805,176,811,665,567
2022-05-08,101.0.4951.54,987,985,980,1000,946,759,442,953,962,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,934,668,805,176,811,665,567
2022-05-09,101.0.4951.54,987,985,980,1000,946,759,442,953,962,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,916,673,800,176,811,665,567
2022-05-10,101.0.4951.54,987,985,980,1000,946,759,442,953,962,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (16613.1.17.1.13),971,954,963,1000,873,659,858,885,934,673,805,176,811,665,567
2022-05-11,101.0.4951.64,987,985,980,1000,946,759,442,953,951,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,659,858,885,923,673,804,176,811,665,571
2022-05-12,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,659,858,885,934,674,799,176,811,665,571
2022-05-13,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,659,858,885,934,674,790,176,811,665,571
2022-05-14,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,659,858,885,934,674,790,176,811,665,571
2022-05-16,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,659,858,885,916,674,804,176,811,665,571
2022-05-17,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0.1,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,659,858,885,934,674,790,176,811,665,571
2022-05-18,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0.1,976,990,912,892,962,741,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,659,858,885,934,674,790,176,811,665,571
2022-05-19,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0.1,976,990,912,892,962,752,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,671,858,885,916,674,804,176,811,665,571
2022-05-22,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0.2,976,990,912,892,962,752,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,873,671,858,885,934,674,805,176,811,665,571
2022-05-24,101.0.4951.64,987,985,980,1000,950,759,442,953,962,934,927,176,692,120,366,100.0.2,976,990,912,892,962,752,447,842,924,884,739,856,990,120,820,15.4 (17613.1.17.1.13),971,954,963,1000,872,671,858,885,934,674,795,176,811,665,571
2022-05-26,102.0.5005.61,987,985,979,1000,950,762,442,957,962,937,929,176,692,120,366,100.0.2,976,990,912,892,962,752,447,842,924,884,739,856,990,120,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,858,885,943,674,790,176,811,665,571
2022-05-27,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,929,176,692,120,366,100.0.2,976,990,912,892,962,752,452,842,924,884,739,856,990,120,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,885,943,674,800,176,811,665,571
2022-05-29,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,929,176,692,120,366,100.0.2,976,990,912,892,962,752,452,842,936,884,739,856,990,120,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,885,961,674,805,176,811,665,571
2022-05-30,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,929,176,692,120,366,100.0.2,976,990,912,892,962,752,452,842,924,884,739,856,990,120,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,885,943,674,800,176,811,665,571
2022-06-01,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0,976,990,912,892,965,759,452,842,940,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,885,961,674,814,176,811,665,571
2022-06-03,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0,976,990,912,892,965,759,452,842,940,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,872,671,863,885,961,674,809,176,811,665,571
2022-06-04,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,814,176,811,665,571
2022-06-05,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,943,674,814,176,811,665,571
2022-06-06,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,814,176,811,665,571
2022-06-07,102.0.5005.61,987,985,979,1000,950,762,447,957,962,937,939,176,692,120,366,101.0,976,990,912,892,965,759,452,846,928,897,739,856,990,1000,820,15.5 (17613.2.7.1.8),971,954,957,1000,873,671,863,880,961,674,814,176,811,665,571
