date,chrome-version,chrome-interop-2021-aspect-ratio,chrome-interop-2021-position-sticky,chrome-interop-2022-cascade,chrome-interop-2022-dialog,chrome-interop-2022-text,chrome-interop-2022-viewport,chrome-interop-2022-webcompat,chrome-interop-2023-cssborderimage,chrome-interop-2023-color,chrome-interop-2023-container,chrome-interop-2023-contain,chrome-interop-2023-pseudos,chrome-interop-2023-property,chrome-interop-2023-flexbox,chrome-interop-2023-fonts,chrome-interop-2023-forms,chrome-interop-2023-grid,chrome-interop-2023-has,chrome-interop-2023-inert,chrome-interop-2023-cssmasking,chrome-interop-2023-mathfunctions,chrome-interop-2023-mediaqueries,chrome-interop-2023-modules,chrome-interop-2023-motion,chrome-interop-2023-offscreencanvas,chrome-interop-2023-events,chrome-interop-2022-scrolling,chrome-interop-2022-subgrid,chrome-interop-2021-transforms,chrome-interop-2023-url,chrome-interop-2023-webcodecs,chrome-interop-2023-webcomponents,chrome-interop-2023-webcompat,firefox-version,firefox-interop-2021-aspect-ratio,firefox-interop-2021-position-sticky,firefox-interop-2022-cascade,firefox-interop-2022-dialog,firefox-interop-2022-text,firefox-interop-2022-viewport,firefox-interop-2022-webcompat,firefox-interop-2023-cssborderimage,firefox-interop-2023-color,firefox-interop-2023-container,firefox-interop-2023-contain,firefox-interop-2023-pseudos,firefox-interop-2023-property,firefox-interop-2023-flexbox,firefox-interop-2023-fonts,firefox-interop-2023-forms,firefox-interop-2023-grid,firefox-interop-2023-has,firefox-interop-2023-inert,firefox-interop-2023-cssmasking,firefox-interop-2023-mathfunctions,firefox-interop-2023-mediaqueries,firefox-interop-2023-modules,firefox-interop-2023-motion,firefox-interop-2023-offscreencanvas,firefox-interop-2023-events,firefox-interop-2022-scrolling,firefox-interop-2022-subgrid,firefox-interop-2021-transforms,firefox-interop-2023-url,firefox-interop-2023-webcodecs,firefox-interop-2023-webcomponents,firefox-interop-2023-webcompat,safari-version,safari-interop-2021-aspect-ratio,safari-interop-2021-position-sticky,safari-interop-2022-cascade,safari-interop-2022-dialog,safari-interop-2022-text,safari-interop-2022-viewport,safari-interop-2022-webcompat,safari-interop-2023-cssborderimage,safari-interop-2023-color,safari-interop-2023-container,safari-interop-2023-contain,safari-interop-2023-pseudos,safari-interop-2023-property,safari-interop-2023-flexbox,safari-interop-2023-fonts,safari-interop-2023-forms,safari-interop-2023-grid,safari-interop-2023-has,safari-interop-2023-inert,safari-interop-2023-cssmasking,safari-interop-2023-mathfunctions,safari-interop-2023-mediaqueries,safari-interop-2023-modules,safari-interop-2023-motion,safari-interop-2023-offscreencanvas,safari-interop-2023-events,safari-interop-2022-scrolling,safari-interop-2022-subgrid,safari-interop-2021-transforms,safari-interop-2023-url,safari-interop-2023-webcodecs,safari-interop-2023-webcomponents,safari-interop-2023-webcompat,interop-version,interop-interop-2021-aspect-ratio,interop-interop-2021-position-sticky,interop-interop-2022-cascade,interop-interop-2022-dialog,interop-interop-2022-text,interop-interop-2022-viewport,interop-interop-2022-webcompat,interop-interop-2023-cssborderimage,interop-interop-2023-color,interop-interop-2023-container,interop-interop-2023-contain,interop-interop-2023-pseudos,interop-interop-2023-property,interop-interop-2023-flexbox,interop-interop-2023-fonts,interop-interop-2023-forms,interop-interop-2023-grid,interop-interop-2023-has,interop-interop-2023-inert,interop-interop-2023-cssmasking,interop-interop-2023-mathfunctions,interop-interop-2023-mediaqueries,interop-interop-2023-modules,interop-interop-2023-motion,interop-interop-2023-offscreencanvas,interop-interop-2023-events,interop-interop-2022-scrolling,interop-interop-2022-subgrid,interop-interop-2021-transforms,interop-interop-2023-url,interop-interop-2023-webcodecs,interop-interop-2023-webcomponents,interop-interop-2023-webcompat
2023-04-28,114.0.5735.6 dev,987,1000,1000,1000,999,1000,971,996,978,990,988,946,975,994,980,922,994,1000,1000,677,978,1000,993,718,981,717,932,745,980,834,1000,949,776,114.0a1,993,916,970,929,991,1000,1000,932,930,889,970,956,48,970,1000,962,882,245,1000,942,829,979,914,772,963,862,934,849,964,816,13,964,704,168 preview,993,1000,1000,986,973,1000,1000,994,978,850,817,882,937,936,955,851,906,939,947,854,768,999,866,722,958,425,937,1000,981,992,598,1000,921,-,974,916,970,929,964,1000,971,930,947,811,799,807,48,927,939,824,825,245,947,630,673,979,853,841,951,332,877,594,938,777,13,927,614
2023-04-29,114.0.5735.6 dev,987,1000,1000,1000,999,1000,971,996,992,990,988,946,975,994,980,922,994,1000,1000,677,978,1000,984,718,981,717,932,745,980,834,1000,926,776,114.0a1,993,916,970,940,991,1000,1000,932,944,889,971,956,48,970,1000,963,882,245,1000,942,829,979,914,772,963,862,934,849,964,816,13,964,704,168 preview,993,1000,1000,986,973,1000,1000,994,987,850,816,882,937,936,955,855,906,939,1000,857,768,999,866,722,958,425,937,1000,981,992,598,1000,921,-,974,916,970,940,964,1000,971,930,943,811,798,807,48,927,939,825,825,245,1000,630,673,979,853,841,951,332,877,594,938,777,13,904,614
2023-04-30,114.0.5735.6 dev,987,1000,1000,1000,999,1000,971,996,992,990,988,946,975,994,980,922,994,1000,1000,677,978,1000,975,718,981,717,932,745,980,834,1000,926,776,114.0a1,993,916,970,940,991,1000,1000,932,944,889,971,956,48,970,1000,963,882,245,1000,942,829,979,914,772,963,862,934,849,964,816,13,964,704,168 preview,993,1000,1000,986,973,1000,1000,994,987,850,816,882,937,936,955,855,906,939,1000,857,768,999,866,722,957,425,932,1000,981,992,598,1000,921,-,974,916,970,940,964,1000,971,930,943,811,798,807,48,927,939,825,825,245,1000,630,673,979,853,841,950,332,867,594,938,777,13,904,614
2023-05-01,114.0.5735.6 dev,987,1000,1000,1000,999,1000,971,996,992,990,988,946,975,994,980,922,994,1000,1000,677,978,1000,984,718,981,717,932,745,980,834,1000,937,776,114.0a1,993,916,970,929,991,1000,1000,932,944,889,971,956,48,970,1000,963,882,245,1000,942,829,979,914,772,963,862,934,849,964,816,13,964,704,168 preview,993,1000,1000,986,973,1000,1000,994,987,850,817,882,937,936,955,855,905,939,1000,857,768,999,866,722,957,425,942,1000,981,992,598,1000,921,-,974,916,970,929,964,1000,971,930,943,811,799,807,48,927,939,825,825,245,1000,630,673,979,847,759,950,332,877,594,938,777,13,915,614
2023-05-02,114.0.5735.6 dev,987,1000,1000,1000,999,1000,971,996,992,998,988,946,975,994,980,922,994,1000,1000,677,978,1000,984,718,981,717,932,745,980,834,1000,926,776,114.0a1,993,916,970,940,991,1000,1000,932,949,897,971,956,48,970,1000,959,882,245,1000,942,829,979,914,730,963,862,934,849,964,816,13,964,704,168 preview,993,1000,1000,986,973,1000,1000,994,987,850,817,882,937,936,955,855,906,939,1000,857,768,999,866,680,957,425,942,1000,981,992,598,1000,921,-,974,916,970,940,964,1000,971,930,939,804,799,807,48,927,939,821,825,245,1000,630,673,979,847,759,950,332,877,594,938,777,13,904,614
2023-05-03,114.0.5735.6 dev,987,1000,1000,1000,999,1000,971,996,992,998,988,946,975,994,980,922,994,1000,1000,677,978,1000,993,718,981,717,932,745,980,834,1000,926,776,114.0a1,993,916,970,929,991,1000,1000,932,949,897,970,956,48,970,1000,963,882,245,1000,942,829,979,914,730,963,862,935,849,964,816,13,964,704,169 preview,993,1000,1000,986,982,1000,1000,994,987,850,817,882,937,936,955,855,906,939,1000,857,768,999,866,690,957,492,947,1000,981,992,598,1000,932,-,974,916,970,929,973,1000,971,930,939,804,799,807,48,927,939,825,825,245,1000,630,673,979,853,685,950,354,877,594,938,777,13,904,614
2023-05-04,114.0.5735.6 dev,987,1000,1000,1000,999,1000,971,996,992,998,988,946,975,994,980,922,994,1000,1000,677,978,1000,966,718,980,717,942,745,980,834,1000,949,753,114.0a1,993,916,970,940,991,1000,1000,932,949,897,971,956,48,969,1000,963,882,245,1000,942,829,979,914,730,963,862,934,849,964,816,13,964,681,169 preview,993,1000,1000,986,982,1000,1000,994,987,850,817,882,937,936,955,855,906,939,1000,857,768,999,866,690,957,492,947,1000,981,992,598,1000,956,-,974,916,970,940,973,1000,971,930,939,804,799,807,48,928,939,825,825,245,1000,630,673,979,847,685,949,354,877,594,938,777,13,927,614
2023-05-12,115.0.5762.4 dev,987,1000,1000,1000,999,1000,971,996,992,1000,997,946,1000,995,980,951,994,1000,1000,683,978,1000,972,961,982,717,942,745,980,834,1000,960,741,115.0a1,993,916,970,929,991,1000,1000,932,949,897,971,956,48,969,1000,963,882,245,1000,947,829,979,920,730,963,862,934,849,964,816,13,964,681,169 preview,993,1000,1000,986,982,1000,1000,994,987,850,817,882,937,936,955,855,906,939,1000,860,768,999,872,680,957,492,937,1000,981,992,598,1000,944,-,974,916,970,929,973,1000,971,930,939,804,799,807,48,927,939,825,825,245,1000,626,673,979,853,653,950,354,877,594,938,777,13,938,603
2023-05-13,115.0.5762.4 dev,987,1000,1000,1000,999,1000,971,996,992,1000,997,946,1000,995,980,951,994,1000,1000,683,978,1000,1000,961,984,717,942,745,980,834,1000,949,741,115.0a1,993,916,970,929,991,1000,1000,932,949,897,971,956,48,969,1000,963,882,245,1000,947,829,979,920,730,967,862,934,849,964,816,13,964,681,169 preview,993,1000,1000,986,982,1000,1000,994,987,850,816,882,937,936,955,855,906,939,1000,862,768,999,872,690,957,433,937,1000,981,992,598,1000,944,-,974,916,970,929,973,1000,971,930,939,804,798,807,48,927,939,825,825,245,1000,628,673,979,859,663,947,297,877,594,938,777,13,927,603
2023-05-14,115.0.5762.4 dev,987,1000,1000,1000,999,1000,971,996,992,1000,997,946,1000,995,980,951,994,1000,1000,683,978,1000,981,961,984,717,942,745,980,834,1000,960,741,115.0a1,993,916,970,929,991,1000,1000,932,949,897,971,956,48,969,1000,963,882,245,1000,947,829,979,920,730,967,862,934,849,964,816,13,964,681,169 preview,993,1000,1000,986,982,1000,1000,994,982,850,817,882,937,936,955,855,906,939,1000,862,768,999,872,690,957,492,922,1000,981,992,598,1000,944,-,974,916,970,929,973,1000,971,930,934,804,799,807,48,927,939,825,825,245,1000,628,673,979,859,663,947,354,867,594,938,777,13,938,603
2023-05-15,115.0.5762.4 dev,987,1000,1000,1000,999,1000,971,996,992,1000,997,946,1000,995,980,951,994,1000,1000,683,978,1000,1000,961,984,717,942,745,980,834,1000,949,741,115.0a1,993,916,970,929,991,1000,1000,932,949,897,971,956,48,969,1000,963,882,245,1000,950,829,979,920,730,967,862,934,849,964,816,13,964,681,169 preview,993,1000,1000,986,982,1000,1000,994,982,850,817,882,937,936,955,855,906,939,1000,862,768,999,872,690,957,492,937,1000,981,992,598,1000,944,-,974,916,970,929,973,1000,971,930,934,804,799,807,48,927,939,825,825,245,1000,631,673,979,859,663,947,354,877,594,938,777,13,927,603
2023-05-16,115.0.5762.4 dev,987,1000,1000,1000,999,1000,971,996,992,1000,997,946,1000,995,980,951,994,1000,1000,683,978,1000,981,961,984,717,942,745,980,834,1000,937,741,115.0a1,993,916,970,929,991,1000,1000,932,949,897,971,956,48,969,1000,963,882,245,1000,947,829,979,920,730,967,862,936,849,964,816,13,964,681,169 preview,1000,976,1000,986,1000,1000,1000,994,987,850,811,882,937,935,955,851,906,939,1000,851,768,999,870,680,946,492,947,1000,976,992,601,1000,944,-,980,892,970,929,990,1000,971,930,939,804,793,807,48,926,939,821,825,245,1000,626,673,979,857,663,937,354,877,594,933,777,13,915,603
2023-05-18,115.0.5762.4 dev,987,1000,1000,1000,999,1000,971,996,991,1000,997,946,1000,995,980,946,994,1000,1000,683,978,1000,997,958,984,717,942,745,980,834,1000,937,741,115.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,48,969,1000,963,882,245,1000,947,829,979,920,727,967,862,934,849,964,816,13,964,681,170 preview,1000,976,1000,986,1000,1000,1000,994,995,858,809,882,937,935,979,856,906,939,1000,851,871,999,872,677,946,492,947,1000,976,992,614,1000,944,-,980,892,970,929,990,1000,971,930,943,812,791,807,48,926,962,821,825,245,1000,625,775,979,859,661,937,354,877,594,933,777,13,915,603
2023-05-23,115.0.5773.4 dev,987,1000,1000,1000,999,1000,971,996,991,1000,997,946,1000,993,980,946,994,1000,1000,683,978,1000,981,980,984,717,942,823,980,834,1000,949,799,115.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,48,969,1000,963,882,245,1000,947,834,979,920,730,967,862,934,849,964,816,13,964,692,170 preview,1000,976,1000,986,1000,1000,1000,994,995,858,811,882,937,935,979,856,906,939,1000,851,871,999,872,677,946,492,937,1000,976,992,609,1000,944,-,980,892,970,929,990,1000,971,930,943,812,793,807,48,924,962,821,825,245,1000,625,776,979,859,661,937,354,877,673,933,777,13,927,582
2023-05-31,115.0.5790.3 dev,987,1000,1000,1000,999,1000,971,996,993,1000,997,946,1000,995,980,951,994,1000,1000,683,979,1000,993,941,983,831,942,901,980,832,1000,937,810,115.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,969,1000,963,882,245,1000,950,835,990,930,760,966,862,934,849,964,814,13,964,692,170 preview,1000,976,1000,984,999,1000,1000,994,995,858,811,882,937,935,979,851,906,939,1000,851,872,999,872,666,945,492,947,1000,979,989,614,1000,944,-,980,892,970,927,990,1000,971,930,943,812,793,807,47,926,962,825,825,245,1000,628,777,990,861,649,936,465,877,751,936,775,13,915,593
2023-06-02,116.0.5803.2 dev,987,1000,1000,1000,999,1000,971,996,993,1000,997,946,1000,994,980,951,994,1000,1000,680,979,1000,990,981,984,831,942,921,980,832,1000,937,810,115.0a1,993,916,970,929,991,1000,1000,932,948,897,970,956,47,969,1000,963,882,245,1000,948,835,990,930,758,967,862,934,849,964,815,13,964,692,171 preview,1000,976,1000,986,999,1000,1000,994,995,858,822,882,937,936,979,858,906,939,1000,851,872,999,872,664,946,619,946,1000,979,989,614,1000,987,-,980,892,970,929,990,1000,971,930,943,812,804,807,47,926,962,825,825,245,1000,628,777,990,858,647,937,593,876,771,936,775,13,915,602
2023-06-05,116.0.5803.2 dev,987,1000,1000,1000,999,1000,971,996,993,1000,997,946,1000,994,980,951,994,1000,1000,680,979,1000,1000,969,984,831,942,921,980,832,1000,960,810,115.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,969,1000,960,882,245,1000,948,835,990,930,758,973,862,934,849,964,815,13,964,692,171 preview,1000,976,1000,986,999,1000,1000,994,995,858,821,882,937,936,979,858,906,939,1000,851,872,999,872,662,946,619,957,1000,979,989,614,1000,987,-,980,892,970,929,990,1000,971,930,943,812,803,807,47,926,962,823,825,245,1000,628,777,990,864,636,937,593,877,771,936,775,13,938,602
2023-06-06,116.0.5803.2 dev,987,1000,1000,1000,999,1000,971,996,993,1000,993,946,1000,994,980,951,994,1000,1000,680,979,1000,1000,969,984,831,942,921,980,832,1000,949,810,116.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,969,1000,965,882,245,1000,948,835,990,930,758,973,862,934,849,964,815,13,964,692,171 preview,1000,976,1000,986,999,1000,1000,994,995,858,822,882,937,936,979,858,906,939,1000,851,872,999,872,662,946,619,947,1000,979,989,614,1000,987,-,980,892,970,929,990,1000,971,930,943,812,804,807,47,926,962,827,825,245,1000,628,777,990,864,636,937,593,877,771,936,775,13,927,602
2023-06-09,116.0.5817.0 dev,987,1000,1000,1000,999,1000,971,996,993,1000,993,946,1000,994,980,951,994,1000,1000,683,979,1000,1000,1000,982,831,942,921,981,832,1000,959,810,116.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,970,1000,965,882,245,1000,948,848,949,932,761,971,862,934,849,964,815,13,975,704,171 preview,1000,976,1000,986,999,1000,1000,994,995,858,821,882,937,936,979,858,906,939,1000,851,872,999,872,659,913,619,957,1000,979,989,614,954,987,-,980,892,970,929,990,1000,971,930,943,812,803,807,47,926,962,828,825,245,1000,628,777,949,866,649,903,593,877,771,936,775,13,903,625
2023-06-12,116.0.5817.0 dev,987,1000,1000,1000,999,1000,971,996,993,1000,993,946,1000,994,980,951,994,1000,1000,683,979,999,1000,1000,982,831,942,921,981,832,1000,948,810,116.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,970,1000,965,882,245,1000,948,848,990,932,761,972,862,934,849,964,815,13,975,738,171 preview,1000,976,1000,986,999,1000,1000,994,995,858,823,882,937,936,979,858,906,939,1000,851,872,999,872,659,913,619,947,1000,979,989,614,954,987,-,980,892,970,929,990,1000,971,930,943,812,805,807,47,926,962,828,825,245,1000,628,777,990,866,649,905,593,877,771,936,775,13,892,647
2023-06-13,116.0.5817.0 dev,987,1000,1000,1000,999,1000,971,996,993,1000,993,946,1000,994,980,951,994,1000,1000,683,979,999,996,1000,982,831,942,921,981,832,1000,959,810,116.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,970,1000,965,882,245,1000,948,848,990,935,761,972,862,934,849,964,815,13,975,738,171 preview,1000,976,1000,986,999,1000,1000,994,995,858,821,882,937,936,979,858,906,939,1000,851,872,999,869,659,913,619,947,1000,979,989,614,954,987,-,980,892,970,929,990,1000,971,930,943,812,803,807,47,926,962,828,825,245,1000,628,777,990,866,649,905,593,877,771,936,775,13,903,647
2023-06-14,116.0.5817.0 dev,987,1000,1000,1000,999,1000,971,996,993,1000,991,946,1000,994,980,946,994,1000,1000,683,979,999,978,1000,983,833,942,921,981,832,1000,937,810,116.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,970,1000,965,882,245,1000,948,848,990,935,761,971,862,934,849,962,815,13,975,738,172 preview,1000,976,1000,986,999,1000,1000,994,995,858,823,934,937,937,979,858,906,939,1000,851,872,999,867,659,913,621,947,1000,980,912,629,954,998,-,980,892,970,929,990,1000,971,930,943,812,805,859,47,927,962,823,825,245,1000,628,777,990,864,649,905,595,877,771,936,725,13,881,659
2023-06-15,116.0.5817.0 dev,987,1000,1000,1000,999,1000,971,996,993,1000,993,946,1000,994,980,951,994,1000,1000,683,979,999,996,1000,985,833,942,921,981,832,1000,959,810,116.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,970,1000,965,882,245,1000,948,848,990,935,761,973,862,934,849,962,815,13,964,738,172 preview,1000,976,1000,986,999,1000,1000,994,995,858,823,934,937,937,979,858,906,939,1000,851,872,999,867,659,912,621,942,1000,980,992,629,954,998,-,980,892,970,929,990,1000,971,930,943,812,805,859,47,927,962,828,825,245,1000,628,777,990,864,649,903,595,877,771,936,775,13,892,659
2023-06-17,116.0.5829.0 dev,987,1000,1000,1000,999,1000,971,996,995,1000,993,946,1000,993,980,946,994,1000,1000,683,979,999,996,999,996,833,942,921,981,837,1000,937,810,116.0a1,993,916,970,929,991,1000,1000,932,948,897,970,956,47,970,1000,965,882,245,1000,948,848,990,935,763,978,862,934,849,965,815,191,964,738,172 preview,1000,976,1000,986,999,1000,1000,994,995,858,821,934,937,937,979,858,906,939,1000,851,872,999,867,659,919,621,947,1000,980,952,629,954,998,-,980,892,970,929,990,1000,971,930,943,812,803,859,47,926,962,823,825,245,1000,628,777,990,864,649,913,595,877,771,938,762,152,870,659
2023-06-19,116.0.5829.0 dev,987,1000,1000,1000,999,1000,971,996,995,1000,993,946,1000,993,980,951,994,1000,1000,683,979,999,978,997,997,833,942,921,981,837,1000,937,810,116.0a1,993,916,970,929,991,1000,1000,932,948,897,971,956,47,970,1000,965,882,245,1000,948,848,990,935,761,979,862,934,849,965,815,190,964,738,172 preview,1000,976,1000,986,999,1000,1000,994,995,858,821,934,937,937,979,858,906,939,1000,851,872,999,867,661,919,621,947,1000,980,952,629,954,998,-,980,892,970,929,990,1000,971,930,943,812,803,859,47,926,962,828,825,245,1000,628,777,990,864,649,912,595,877,771,938,750,151,870,659
2023-06-20,116.0.5829.0 dev,987,1000,1000,1000,999,1000,971,996,994,1000,992,946,1000,993,980,951,994,1000,1000,683,979,999,978,997,997,833,942,921,981,837,1000,960,810,116.0a1,993,916,970,929,991,1000,1000,932,949,897,970,956,47,970,1000,965,882,245,1000,948,848,990,935,761,979,862,934,849,965,815,191,964,738,172 preview,1000,976,1000,986,999,1000,1000,994,995,858,823,934,937,937,979,858,906,939,1000,851,872,999,867,661,919,621,937,1000,980,953,629,954,998,-,980,892,970,929,990,1000,971,930,942,812,805,859,47,926,962,828,825,245,1000,628,777,990,864,649,912,595,877,771,938,755,152,892,659
2023-06-21,116.0.5829.0 dev,987,1000,1000,1000,999,1000,971,994,994,1000,992,946,1000,993,980,946,994,1000,1000,682,979,999,996,995,997,833,942,921,980,837,1000,949,810,116.0a1,993,916,970,929,991,1000,1000,935,949,897,971,956,47,970,1000,965,882,245,1000,949,848,990,935,764,980,862,935,849,965,815,191,964,738,172 preview,1000,976,1000,986,999,1000,1000,996,995,858,823,934,937,937,979,858,906,939,1000,851,872,999,867,664,919,621,947,1000,980,912,629,955,998,-,980,892,970,929,990,1000,971,929,942,812,805,859,47,926,962,823,825,245,1000,628,777,990,864,650,913,595,877,771,938,740,152,882,659
2023-06-22,116.0.5829.0 dev,987,1000,1000,1000,999,1000,971,994,994,1000,992,946,1000,993,980,951,994,1000,1000,682,979,999,987,995,997,833,942,921,980,837,1000,949,810,116.0a1,993,916,970,940,991,1000,1000,935,949,897,971,956,47,970,1000,965,882,245,1000,949,848,990,938,764,980,862,934,849,965,815,190,964,738,172 preview,1000,976,1000,986,999,1000,1000,996,995,858,823,934,937,937,979,858,906,939,1000,851,872,999,864,664,919,621,957,1000,980,912,629,955,998,-,980,892,970,940,990,1000,971,929,942,812,805,859,47,926,962,828,825,245,1000,628,777,990,858,650,913,595,877,771,938,732,151,882,659
