feature,chrome,firefox,safari,interop,tests
capture-stream-audio-video,100.0,50.0,50.0,50.0,3
display-flow-root,100.0,100.0,50.0,50.0,4
display-list-item,100.0,100.0,50.0,50.0,2
geolocation,100.0,94.4,50.0,50.0,12
link-rel-preconnect,100.0,100.0,50.0,50.0,2
prefers-reduced-motion,50.0,50.0,50.0,50.0,2
print-color-adjust,50.0,100.0,100.0,50.0,1
resource-size,100.0,100.0,50.0,50.0,2
ruby-overhang,100.0,50.0,100.0,50.0,2
spelling-grammar-error,50.0,50.0,50.0,50.0,6
supports-compat,100.0,50.0,100.0,50.0,2
target,100.0,100.0,50.0,50.0,2
zoom,96.0,93.1,52.7,49.8,79
source,49.3,62.5,61.8,49.3,16
text-emphasis,49.3,67.6,66.1,49.3,37
system-color,99.1,98.1,51.5,49.2,28
push,74.7,63.0,52.8,49.1,12
sizes-auto,73.8,48.0,48.0,48.0,4
change-event,50.0,100.0,97.7,47.7,4
share,47.5,47.5,66.7,47.5,6
reporting,84.2,52.6,76.3,47.4,19
background-sync,100.0,47.1,47.1,47.1,2
wasm-simd-relaxed,100.0,100.0,47.0,47.0,7
field-sizing,100.0,46.5,99.8,46.5,12
fullscreen,91.3,84.5,57.0,46.5,63
web-otp,100.0,46.2,46.2,46.2,1
permissions,88.5,74.3,52.9,46.1,11
wheel-events,77.4,48.4,80.6,45.2,31
webhid,99.3,45.0,45.0,45.0,4
webusb,82.4,44.8,44.8,44.8,9
paint-order,100.0,44.4,100.0,44.4,9
user-select,68.9,75.6,44.4,44.4,9
html-media-capture,43.8,43.8,43.8,43.8,2
network-information,89.7,43.6,43.6,43.6,2
fetchlater,66.7,43.5,43.5,43.5,6
font-family-system,57.1,85.7,100.0,42.9,7
resize,100.0,57.1,85.7,42.9,7
target-text,92.9,71.4,64.3,42.9,14
baseline-source,91.2,97.3,43.7,42.7,17
has-slotted,42.6,46.4,42.6,42.6,22
canvas-2d-color-management,80.4,42.3,82.9,42.3,35
aborting,41.9,41.9,41.9,41.9,31
intersection-observer-v2,70.5,41.9,41.9,41.9,14
column-breaks,97.6,70.2,68.2,41.6,173
calc-size,100.0,50.5,42.8,41.5,11
streams,41.1,41.4,41.0,40.6,536
ambient-light,100.0,40.6,40.6,40.6,3
credential-management,92.9,41.7,75.8,40.2,8
page-setup,79.3,79.4,45.1,39.9,28
interpolate-size,100.0,39.7,39.7,39.7,15
text-spacing-trim,86.8,42.1,89.5,39.5,38
margin-trim,39.3,39.3,73.3,39.3,30
gyroscope,100.0,39.3,39.3,39.3,3
badging,44.3,38.6,38.6,38.6,4
xslt,38.5,90.7,92.3,38.5,13
if,66.7,38.4,38.4,38.4,3
prefers-reduced-data,38.2,38.2,38.2,38.2,2
wasm-memory64,99.5,99.7,37.6,37.6,25
overflow-anchor,100.0,100.0,37.5,37.5,8
speech-synthesis,42.9,80.1,85.7,37.3,7
magnetometer,65.7,36.9,36.9,36.9,3
virtual-keyboard,100.0,36.4,36.4,36.4,2
webvtt,40.4,44.0,43.0,36.1,116
two-value-display,49.8,50.2,36.0,36.0,5
attr,65.4,35.9,36.2,35.9,9
composed-ranges,98.1,59.3,52.3,35.6,6
wasm-threads,40.0,35.6,40.0,35.6,15
fetch-request-streams,100.0,37.3,35.7,34.7,8
storage-buckets,100.0,34.0,34.0,34.0,4
font-language-override,100.0,100.0,33.3,33.3,3
hanging-punctuation,33.3,33.3,33.3,33.3,6
link-rel-expect,100.0,33.3,100.0,33.3,12
non-cookie-storage-access,33.3,33.3,33.3,33.3,3
notifications-apps,100.0,54.2,33.3,33.3,3
user-action-pseudos,66.7,100.0,66.7,33.3,3
wasm,33.9,33.5,33.4,32.6,371
heading-selectors,32.1,32.1,32.1,32.1,2
function,83.3,32.1,37.7,32.1,6
webrtc-stats,84.8,57.0,57.1,32.1,8
compression-streams,33.1,41.2,36.6,31.3,165
font-metric-overrides,100.0,100.0,31.3,31.3,4
dialog-closedby,99.5,99.0,31.2,31.2,7
screen-capture,87.4,83.2,36.7,31.1,12
local-fonts,58.3,30.6,30.6,30.6,6
periodic-background-sync,60.6,30.3,30.3,30.3,2
wasm-multi-memory,100.0,100.0,29.1,29.1,41
orientation-sensor,100.0,29.1,29.1,29.1,4
widows-orphans,100.0,35.0,93.8,28.7,20
attribution-reporting,28.6,28.6,28.6,28.6,7
cross-fade,28.6,28.6,28.6,28.6,7
font-variant-emoji,100.0,100.0,28.6,28.6,7
page-lifecycle,33.3,28.1,28.1,28.1,6
webxr-dom-overlays,33.3,28.0,28.0,28.0,4
content-index,27.7,27.7,27.7,27.7,5
compute-pressure,100.0,27.7,27.7,27.7,9
console,27.5,27.5,27.5,27.5,51
screen-wake-lock,93.8,85.4,29.2,27.1,16
webxr-gamepads,33.3,26.7,26.7,26.7,3
box-decoration-break,100.0,96.8,29.0,25.8,31
overflow-clip-margin,100.0,99.0,25.5,25.5,23
webvr,25.2,25.2,25.2,25.2,7
accesskey,75.0,75.0,25.0,25.0,2
base64encodedecode,25.0,25.0,25.0,25.0,8
context-fill-stroke,100.0,50.0,75.0,25.0,4
font-display,50.0,25.0,50.0,25.0,4
rhythmic-sizing,25.7,24.9,25.7,24.9,35
serial,66.7,24.8,24.8,24.8,3
accelerometer,100.0,24.2,24.2,24.2,5
line-clamp,26.8,26.5,24.1,23.7,257
reading-flow,46.2,34.6,23.1,23.1,13
wasm-multi-value,22.2,22.2,22.2,22.2,9
wasm-string-builtins,22.2,22.2,22.2,22.2,27
keyboard-map,94.1,21.3,21.3,21.3,2
alignment-baseline,83.3,25.0,87.5,20.8,4
wasm-exception-handling,23.6,23.6,21.1,20.6,83
contrast-color,20.0,100.0,100.0,20.0,5
long-animation-frames,20.0,20.0,20.0,20.0,5
open-pseudo,100.0,100.0,20.0,20.0,5
forced-colors,31.1,26.8,22.9,19.7,61
readablestream-from,18.9,45.5,18.9,18.9,11
profiler,66.7,18.8,18.8,18.8,3
webxr-hand-input,100.0,18.2,18.2,18.2,1
css-modules,100.0,100.0,17.9,17.9,14
link-rel-prefetch,88.9,76.0,17.5,17.5,7
is-input-pending,33.3,17.3,17.3,17.3,3
edit-context,100.0,16.7,16.7,16.7,1
speech-recognition,33.3,16.7,16.7,16.7,3
keyboard-lock,43.2,16.6,16.6,16.6,4
gap-decorations,17.0,17.0,16.3,16.3,314
screen-orientation,37.1,38.8,16.3,16.3,8
measure-memory,16.0,16.0,16.0,16.0,5
presentation-api,100.0,15.5,15.5,15.5,1
element-timing,15.0,15.0,15.0,15.0,5
secure-payment-confirmation,53.5,18.5,19.1,14.8,9
picture-in-picture,100.0,14.6,57.1,14.6,4
text-box,90.2,15.5,91.7,14.3,82
background-fetch,80.0,14.3,14.3,14.3,5
filter-function,28.6,28.6,14.3,14.3,7
text-wrap-pretty,100.0,14.3,100.0,14.3,1
touch-events,85.0,67.1,21.6,13.9,13
web-midi,97.8,98.9,13.5,13.5,1
sanitizer,85.7,84.6,13.6,13.3,20
paint,13.0,13.0,13.0,13.0,15
sibling-count,98.9,13.9,63.1,12.8,18
scroll-driven-animations,95.5,12.6,92.7,11.5,182
webxr-ar,20.0,11.4,11.4,11.4,5
readable-byte-streams,40.0,40.0,11.2,11.2,100
autocorrect,11.1,100.0,100.0,11.1,1
text-justify,94.4,72.2,33.3,11.1,18
webnn,73.9,15.8,10.6,10.6,23
battery,33.3,10.3,10.3,10.3,3
masonry,10.9,10.5,10.5,10.2,551
payment-request,84.8,10.1,93.6,10.1,31
css-typed-om,91.3,11.3,90.8,9.6,124
web-nfc,9.4,9.4,9.4,9.4,11
scoped-custom-element-registries,92.0,10.2,78.6,8.7,34
customized-built-in-elements,98.4,100.0,8.7,8.7,38
page-orientation,81.4,98.2,23.6,8.6,5
show-picker-select,100.0,100.0,8.3,8.3,6
move-before,95.2,95.4,7.7,7.7,40
idle-detection,100.0,7.7,7.7,7.7,1
transferable-streams,57.9,68.4,18.1,7.6,19
writingsuggestions,100.0,7.5,7.5,7.5,1
baseline-shift,16.5,8.3,19.1,6.7,12
fit-content-function,5.9,5.9,5.9,5.9,17
shared-storage,6.8,6.5,6.5,5.7,67
observable,100.0,5.6,5.6,5.6,1
virtual-sensors,100.0,5.6,5.6,5.6,1
webxr-anchors,12.6,5.0,5.0,5.0,7
container-style-queries,92.1,4.8,83.9,4.8,19
remote-playback,100.0,3.9,100.0,3.9,8
plane-detection,3.8,3.8,3.8,3.8,6
transformstream-transformer-cancel,3.6,3.6,3.6,3.6,10
webxr-lighting-estimation,12.5,3.4,3.4,3.4,8
fencedframe,3.5,3.6,3.5,3.4,202
cross-document-view-transitions,98.0,2.3,98.0,2.3,50
device-orientation-events,17.2,14.1,2.0,2.0,23
requestidlecallback,94.4,94.4,1.9,1.9,18
layout-instability,33.3,1.9,1.9,1.9,3
webxr-device,2.5,1.6,1.6,1.6,88
webxr-depth-sensing,5.0,1.3,1.3,1.3,19
webxr-hit-test,12.5,1.1,1.1,1.1,8
insertable-streams,1.0,1.0,12.0,1.0,6
web-bluetooth,1.0,1.0,1.0,1.0,155
scheduler,100.0,99.7,0.9,0.9,114
longtasks,21.0,0.9,0.9,0.9,4
barcode,0.7,0.7,0.7,0.7,25
webxr-layers,1.3,0.7,0.7,0.7,8
speculation-rules,36.4,0.2,35.5,0.2,221
webdriver-bidi,89.4,89.6,0.1,0.1,331
webtransport,78.3,76.6,0.1,0.1,57
alerts,0.0,0.0,0.0,0.0,2
async-iterable-streams,39.0,36.1,0.0,0.0,10
autocapitalize,100.0,100.0,0.0,0.0,1
avif,100.0,0.0,100.0,0.0,1
bfcache-blocking-reasons,0.0,0.0,0.0,0.0,3
canvas-2d-alpha,100.0,100.0,0.0,0.0,6
clipboard-custom-format,37.5,100.0,0.0,0.0,1
container-scroll-state-queries,0.0,0.0,0.0,0.0,8
counter-reset-reversed,0.0,0.0,0.0,0.0,4
custom-ellipses,0.0,0.0,0.0,0.0,3
fedcm,1.8,5.4,0.0,0.0,14
getboxquads,0.0,0.0,0.0,0.0,2
hsts,0.0,100.0,100.0,0.0,1
hyphenate-limit-chars,100.0,100.0,0.0,0.0,1
image-function,0.0,0.0,0.0,0.0,5
jpegxl,0.0,0.0,0.0,0.0,3
media-pseudos,0.0,0.0,0.0,0.0,1
mixin,0.0,0.0,0.0,0.0,3
numeric-factory-functions,100.0,0.0,100.0,0.0,4
page-selectors,100.0,100.0,0.0,0.0,4
ping,100.0,0.0,100.0,0.0,18
pointer-events,100.0,0.0,100.0,0.0,1
screen-orientation-lock,33.3,33.3,0.0,0.0,4
scroll-snap-events,100.0,100.0,0.0,0.0,2
shared-storage-locks,0.0,0.0,0.0,0.0,8
speak,91.2,0.0,76.5,0.0,1
summarizer,0.0,0.0,0.0,0.0,5
time-relative-selectors,0.0,0.0,0.0,0.0,10
top-level-await,100.0,50.0,0.0,0.0,2
wasm-mutable-globals,0.0,0.0,0.0,0.0,18
webauthn-signals,100.0,0.0,33.3,0.0,3
webvtt-cue-alignment,0.0,75.0,75.0,0.0,4
webvtt-regions,0.0,60.7,60.7,0.0,28
webxr-camera,0.0,0.0,0.0,0.0,1
