feature,chrome,firefox,safari,interop,tests
dir-pseudo,100.0,100.0,100.0,100.0,27
div,100.0,100.0,100.0,100.0,1
document-colors,100.0,100.0,100.0,100.0,4
early-data,100.0,100.0,100.0,100.0,4
em-unit,100.0,100.0,100.0,100.0,7
empty,100.0,100.0,100.0,100.0,2
ex,100.0,100.0,100.0,100.0,6
exp-functions,100.0,100.0,100.0,100.0,6
fetch-priority,100.0,100.0,100.0,100.0,5
file-selector-button,100.0,100.0,100.0,100.0,6
flexbox-gap,100.0,100.0,100.0,100.0,47
font-family-ui,100.0,100.0,100.0,100.0,11
font-optical-sizing,100.0,100.0,100.0,100.0,5
font-synthesis-position,100.0,100.0,100.0,100.0,1
font-synthesis-weight,100.0,100.0,100.0,100.0,6
font-variant-alternates,100.0,100.0,100.0,100.0,24
font-variant-caps,100.0,100.0,100.0,100.0,12
font-variant-east-asian,100.0,100.0,100.0,100.0,14
font-variant-numeric,100.0,100.0,100.0,100.0,13
font-variant-position,100.0,100.0,100.0,100.0,6
getallrecords,100.0,100.0,100.0,100.0,8
gethtml,100.0,100.0,100.0,100.0,2
gradient-interpolation,100.0,100.0,100.0,100.0,3
grid-animation,100.0,100.0,100.0,100.0,15
hanging-punctuation,100.0,100.0,100.0,100.0,2
hardware-concurrency,100.0,100.0,100.0,100.0,3
headings,100.0,100.0,100.0,100.0,1
hsts,100.0,100.0,100.0,100.0,1
http2,100.0,100.0,100.0,100.0,3
hwb,100.0,100.0,100.0,100.0,5
imagebitmaprenderingcontext,100.0,100.0,100.0,100.0,14
import,100.0,100.0,100.0,100.0,33
initial-value,100.0,100.0,100.0,100.0,2
input-button,100.0,100.0,100.0,100.0,2
input-email-tel-url,100.0,100.0,100.0,100.0,4
input-file,100.0,100.0,100.0,100.0,5
input-hidden,100.0,100.0,100.0,100.0,2
input-image,100.0,100.0,100.0,100.0,2
input-password,100.0,100.0,100.0,100.0,3
input-reset,100.0,100.0,100.0,100.0,1
input-submit,100.0,100.0,100.0,100.0,2
ins,100.0,100.0,100.0,100.0,1
isolation,100.0,100.0,100.0,100.0,5
justify-self-block,100.0,100.0,100.0,100.0,2
language,100.0,100.0,100.0,100.0,2
line-height,100.0,100.0,100.0,100.0,86
link-selectors,100.0,100.0,100.0,100.0,10
mask-border,100.0,100.0,100.0,100.0,1
mask-type,100.0,100.0,100.0,100.0,6
media-query-range-syntax,100.0,100.0,100.0,100.0,3
meter,100.0,100.0,100.0,100.0,7
min-max-width-height,100.0,100.0,100.0,100.0,6
modal,100.0,100.0,100.0,100.0,2
named-color,100.0,100.0,100.0,100.0,3
namespace,100.0,100.0,100.0,100.0,130
non-cookie-storage-access,100.0,100.0,100.0,100.0,1
nth-child,100.0,100.0,100.0,100.0,7
nth-of-type,100.0,100.0,100.0,100.0,16
numeric-factory-functions,100.0,100.0,100.0,100.0,4
offline-audio-context,100.0,100.0,100.0,100.0,4
online,100.0,100.0,100.0,100.0,3
output,100.0,100.0,100.0,100.0,2
overflow,100.0,100.0,100.0,100.0,1
overflow-anchor,100.0,100.0,100.0,100.0,8
overflow-overlay,100.0,100.0,100.0,100.0,1
overlay,100.0,100.0,100.0,100.0,6
p,100.0,100.0,100.0,100.0,1
pdf-viewer,100.0,100.0,100.0,100.0,1
physical-properties,100.0,100.0,100.0,100.0,200
picture,100.0,100.0,100.0,100.0,1
placeholder-shown,100.0,100.0,100.0,100.0,7
position,100.0,100.0,100.0,100.0,4
pre,100.0,100.0,100.0,100.0,3
prefers-contrast,100.0,100.0,100.0,100.0,1
prefers-reduced-motion,100.0,100.0,100.0,100.0,1
preloading-responsive-images,100.0,100.0,100.0,100.0,2
preserves-pitch,100.0,100.0,100.0,100.0,1
progress,100.0,100.0,100.0,100.0,4
q-unit,100.0,100.0,100.0,100.0,2
queuemicrotask,100.0,100.0,100.0,100.0,10
rcap,100.0,100.0,100.0,100.0,1
rch,100.0,100.0,100.0,100.0,1
read-write-pseudos,100.0,100.0,100.0,100.0,4
rect-xywh,100.0,100.0,100.0,100.0,6
request-animation-frame,100.0,100.0,100.0,100.0,10
request-animation-frame-workers,100.0,100.0,100.0,100.0,1
requestclose,100.0,100.0,100.0,100.0,10
rex,100.0,100.0,100.0,100.0,1
rgb,100.0,100.0,100.0,100.0,24
ric,100.0,100.0,100.0,100.0,1
root,100.0,100.0,100.0,100.0,4
round-mod-rem,100.0,100.0,100.0,100.0,5
ruby,100.0,100.0,100.0,100.0,2
safe-area-inset,100.0,100.0,100.0,100.0,1
scope-pseudo,100.0,100.0,100.0,100.0,3
screen,100.0,100.0,100.0,100.0,6
scripting,100.0,100.0,100.0,100.0,3
scroll-initial-target,100.0,100.0,100.0,100.0,3
scroll-target-group,100.0,100.0,100.0,100.0,3
scrollbar-width,100.0,100.0,100.0,100.0,25
search-input-type,100.0,100.0,100.0,100.0,1
setinterval,100.0,100.0,100.0,100.0,14
settimeout,100.0,100.0,100.0,100.0,11
shape-function,100.0,100.0,100.0,100.0,3
shapes,100.0,100.0,100.0,100.0,15
show-picker-input,100.0,100.0,100.0,100.0,4
static-positioning,100.0,100.0,100.0,100.0,2
strong,100.0,100.0,100.0,100.0,1
structured-clone,100.0,100.0,100.0,100.0,4
style-attr,100.0,100.0,100.0,100.0,17
svg-discouraged,100.0,100.0,100.0,100.0,1
svg-filters,100.0,100.0,100.0,100.0,7
text-indent-each-line,100.0,100.0,100.0,100.0,1
text-indent-hanging,100.0,100.0,100.0,100.0,1
text-size-adjust,100.0,100.0,100.0,100.0,1
text-wrap,100.0,100.0,100.0,100.0,10
time,100.0,100.0,100.0,100.0,1
title,100.0,100.0,100.0,100.0,15
top-level-await,100.0,100.0,100.0,100.0,2
transition-behavior,100.0,100.0,100.0,100.0,3
trig-functions,100.0,100.0,100.0,100.0,6
unset-value,100.0,100.0,100.0,100.0,12
update,100.0,100.0,100.0,100.0,1
url-canparse,100.0,100.0,100.0,100.0,2
user-agent-sniffing,100.0,100.0,100.0,100.0,4
view-transition-class,100.0,100.0,100.0,100.0,19
view-transitions-element-scoped,100.0,100.0,100.0,100.0,4
viewport-unit-variants,100.0,100.0,100.0,100.0,7
visibility,100.0,100.0,100.0,100.0,5
wbr,100.0,100.0,100.0,100.0,1
webauthn-public-key-easy,100.0,100.0,100.0,100.0,1
webvtt-cue-settings,100.0,100.0,100.0,100.0,6
where,100.0,100.0,100.0,100.0,5
word-spacing,100.0,100.0,100.0,100.0,82
writing-mode-svg-values,100.0,100.0,100.0,100.0,1
indexeddb,100.0,100.0,100.0,100.0,801
padding,100.0,100.0,100.0,100.0,346
image-set,99.9,100.0,100.0,99.9,39
nesting,99.9,100.0,99.9,99.9,48
input-color,100.0,99.8,100.0,99.8,3
input-color-alpha,100.0,99.8,100.0,99.8,3
mutationobserver,99.7,100.0,100.0,99.7,13
table,100.0,99.6,100.0,99.6,29
light-dark,100.0,99.6,100.0,99.6,7
text-encoding,99.5,99.4,100.0,99.4,1341
calc-constants,99.6,100.0,99.2,99.2,6
dialog-closedby,100.0,100.0,99.2,99.2,8
contrast-color,99.2,100.0,100.0,99.2,7
hsl,99.5,99.0,100.0,99.0,47
abs-sign,98.9,99.4,99.2,98.9,4
font-shorthand,100.0,100.0,98.9,98.9,22
attr-contents,100.0,98.8,100.0,98.8,83
font-stretch,98.8,99.9,98.9,98.8,22
streams,98.7,99.6,99.6,98.6,224
dom-geometry,99.9,98.6,99.7,98.5,30
dominant-baseline,98.5,100.0,98.5,98.5,32
state,100.0,100.0,98.4,98.4,8
font-variant,98.4,98.4,100.0,98.4,9
custom-properties,99.6,98.7,99.2,98.3,245
counter-style,99.5,99.4,98.3,98.3,67
color-function,100.0,100.0,98.2,98.2,56
width-height,99.9,99.5,98.6,98.1,756
charset,100.0,98.1,100.0,98.1,53
lang-attr,100.0,98.0,100.0,98.0,17
opacity-svg,100.0,97.8,100.0,97.8,9
media-queries,97.8,97.8,97.8,97.8,46
float-clear,100.0,97.8,100.0,97.8,45
logical-properties,98.9,97.7,98.9,97.7,92
change-event,100.0,100.0,97.7,97.7,4
document-caretpositionfrompoint,100.0,100.0,97.6,97.6,3
scroll-behavior,100.0,100.0,97.6,97.6,14
pointer-events,100.0,97.6,100.0,97.6,1
z-index,97.5,97.5,97.5,97.5,40
scroll-into-view,97.3,98.2,98.2,97.3,28
contain-layout,100.0,98.6,98.6,97.3,73
borders,100.0,99.6,97.6,97.3,549
performance,99.6,97.6,99.0,97.1,130
lang,100.0,97.1,99.9,97.1,83
file,98.1,99.9,97.7,97.1,107
transforms2d,99.8,99.1,97.7,97.1,665
text-underline-offset,100.0,100.0,96.9,96.9,18
clip,100.0,98.8,97.8,96.6,92
min-max-clamp,99.3,99.8,97.6,96.6,36
margin,99.0,97.1,98.3,96.6,397
textarea,100.0,99.6,96.8,96.4,31
canvas,100.0,97.9,98.0,96.3,122
domparser,96.3,97.5,96.3,96.3,16
vertical-align,98.7,100.0,96.2,96.2,82
all,99.5,96.8,100.0,96.2,31
transforms3d,100.0,97.8,98.4,96.2,198
template,98.0,96.2,97.8,96.2,51
text-align-last,97.3,95.9,97.0,95.9,37
matchmedia,95.8,100.0,97.0,95.8,11
flexbox,99.7,98.1,97.0,95.8,1327
appearance,95.8,100.0,99.9,95.7,24
event-timing,98.6,98.5,95.7,95.7,71
meta,100.0,95.7,100.0,95.7,23
document-write,96.9,98.6,97.8,95.5,147
execcommand,95.9,97.6,95.4,95.4,48
aspect-ratio,99.2,96.7,98.4,95.4,261
font-style,96.2,95.4,95.9,95.4,26
calc,98.5,95.3,99.0,95.3,70
selectors,98.6,98.1,98.3,95.1,248
backdrop,100.0,95.0,100.0,95.0,20
postmessage,96.3,98.5,99.7,95.0,119
beacons,96.9,98.0,100.0,94.9,16
localstorage,96.8,99.6,97.6,94.8,50
supports,97.5,95.9,96.4,94.8,123
layout-direction-override,98.5,97.2,95.8,94.6,199
relative-color,94.5,99.8,97.0,94.5,23
slot-assign,100.0,100.0,94.4,94.4,9
starting-style,100.0,94.4,100.0,94.4,9
motion-path,98.5,98.8,96.6,94.4,141
shape-outside,99.4,97.1,97.1,94.3,333
will-change,100.0,100.0,94.3,94.3,53
has,97.7,98.5,95.6,94.3,88
box-sizing,100.0,100.0,94.3,94.3,88
font-size,94.3,98.6,98.6,94.3,70
individual-transforms,96.2,96.2,94.1,94.1,26
element-from-point,100.0,96.6,95.8,94.1,30
audio,100.0,94.1,100.0,94.1,17
bdi,100.0,94.1,100.0,94.1,17
display-mode,100.0,100.0,94.1,94.1,1
form-associated-custom-elements,100.0,100.0,94.1,94.1,17
xhr,96.6,98.5,98.4,94.0,421
closewatcher,100.0,100.0,94.0,94.0,67
nth-child-of,100.0,100.0,94.0,94.0,67
server-sent-events,93.9,100.0,100.0,93.9,99
contain-style,100.0,100.0,93.9,93.9,41
dedicated-workers,93.9,98.8,99.3,93.9,151
transitions,97.3,97.3,98.0,93.8,118
contain-inline-size,100.0,100.0,93.8,93.8,16
input-range,100.0,93.8,100.0,93.8,16
background-color,100.0,100.0,93.8,93.7,80
border-image,99.7,98.0,95.6,93.6,100
scrollbar-gutter,96.8,96.8,100.0,93.5,31
form,97.8,96.5,96.1,93.5,72
server-timing,99.0,96.9,94.8,93.5,10
js-modules-workers,98.8,94.7,94.7,93.5,14
websockets,94.6,95.5,95.2,93.4,708
contain-size,100.0,96.5,96.8,93.4,96
referrer-policy,99.7,97.1,95.4,93.4,1379
shadow-parts,97.7,93.8,97.5,93.4,53
text-tracks,97.1,97.1,94.0,93.4,98
ch,100.0,100.0,93.3,93.3,15
fit-content,100.0,100.0,93.3,93.3,15
font-variant-ligatures,100.0,100.0,93.3,93.3,15
hidden-until-found,100.0,100.0,93.3,93.3,15
media-playback-quality,100.0,93.3,100.0,93.3,1
font-family,93.8,96.3,96.9,93.2,32
dialog,99.7,98.0,95.4,93.1,109
events,98.4,97.3,95.3,92.9,100
object-view-box,100.0,92.9,92.9,92.9,7
oklab,92.9,92.9,92.9,92.9,28
autonomous-custom-elements,98.9,96.2,96.4,92.9,85
content-visibility,98.1,96.9,96.5,92.8,233
background,99.1,99.1,93.0,92.8,160
line-break,97.0,96.4,94.5,92.7,166
script,99.4,97.8,94.6,92.6,283
writing-mode,98.5,98.2,93.1,92.6,1146
background-repeat,96.1,100.0,96.5,92.6,57
grid,99.3,98.1,93.5,92.5,1123
iframe-sandbox,99.0,98.0,94.7,92.3,85
ic,100.0,100.0,92.3,92.3,13
js-modules-shared-workers,97.5,93.7,93.7,92.2,11
mixed-content,97.5,95.9,93.3,92.0,388
constraint-validation,100.0,96.5,95.5,92.0,57
steps-easing,99.0,92.9,99.5,91.9,14
shadow-dom,98.2,97.4,94.9,91.9,166
table-discouraged,97.6,91.7,97.6,91.7,17
field-sizing,100.0,91.7,100.0,91.7,12
linear-easing,91.4,91.4,99.3,91.4,4
channel-messaging,91.4,92.3,92.3,91.4,62
is,98.5,92.9,98.9,91.3,14
color-mix,97.5,93.4,99.8,91.3,16
visual-viewport,94.1,97.1,100.0,91.2,17
view-transitions,99.1,93.5,97.6,91.1,323
list-style,99.9,100.0,91.0,91.0,90
font-palette,100.0,100.0,90.9,90.9,56
currentcolor,100.0,90.9,100.0,90.9,11
lab,90.9,90.9,90.9,90.9,22
readable-byte-streams,90.9,100.0,100.0,90.9,44
transform-box,100.0,100.0,90.9,90.9,33
get-computed-style,96.5,95.4,94.5,90.9,22
animations-css,98.6,93.7,98.0,90.8,180
not,100.0,90.9,99.7,90.6,11
gradients,100.0,100.0,90.5,90.5,63
search,100.0,100.0,90.5,90.5,2
overflow-wrap,96.7,95.1,95.1,90.4,63
sticky-positioning,97.2,93.1,94.4,90.3,108
offscreen-canvas,96.4,95.9,91.5,90.2,1091
async-iterable-streams,97.6,90.2,100.0,90.2,4
canvas-2d,96.8,96.3,92.6,90.1,1020
page-visibility,100.0,100.0,90.0,90.0,10
scrollbar-color,100.0,100.0,90.0,90.0,30
url,94.6,91.4,99.3,89.9,75
background-origin,94.0,95.8,91.7,89.9,24
font-feature-settings,100.0,99.8,90.0,89.8,12
web-animations,97.3,93.3,97.5,89.7,191
webgl,100.0,99.6,89.6,89.6,10
device-memory,100.0,89.5,89.5,89.5,2
gpc,89.5,100.0,100.0,89.5,4
tab-size,100.0,100.0,89.5,89.5,19
outlines,89.4,89.4,89.4,89.4,68
css-object-model,94.8,98.6,94.0,89.4,47
input-number,100.0,89.3,100.0,89.3,7
abortable-fetch,94.9,93.4,96.8,89.3,15
font-synthesis,89.2,100.0,89.2,89.2,11
trusted-types,97.4,99.4,92.1,89.2,232
user-pseudos,100.0,89.2,100.0,89.2,3
container-queries,99.5,93.6,94.7,89.0,151
color-scheme,100.0,95.2,93.7,88.9,42
accent-color,100.0,100.0,88.9,88.9,9
broadcast-channel,88.9,100.0,100.0,88.9,18
figure,97.2,88.9,100.0,88.9,4
lh,100.0,100.0,88.9,88.9,9
ruby-position,88.9,88.9,100.0,88.9,3
storage-manager,100.0,100.0,88.9,88.9,18
text-indent,100.0,88.9,100.0,88.9,27
text-underline-position,100.0,100.0,88.9,88.9,9
word-break-break-word,100.0,88.9,100.0,88.9,9
anchor-positioning,99.0,91.1,97.8,88.8,465
intersection-observer,94.0,94.2,97.2,88.8,105
autofocus,98.9,100.0,88.5,88.5,29
data-urls,100.0,88.2,100.0,88.2,17
private-click-measurement,88.2,88.2,100.0,88.2,1
xpath,96.3,89.8,96.3,88.2,34
registered-custom-properties,95.8,89.6,94.5,88.1,117
font-weight,88.5,88.1,88.1,88.1,26
text-align,89.5,89.5,88.1,88.1,68
srcset,100.0,99.6,88.2,87.8,17
beforeunload,100.0,100.0,87.5,87.5,8
dirname,100.0,100.0,87.5,87.5,4
related-apps,100.0,87.5,87.5,87.5,1
tabindex,100.0,100.0,87.5,87.5,8
translate,100.0,87.5,100.0,87.5,8
input-selectors,88.9,98.4,100.0,87.3,9
subgrid,98.4,90.5,96.2,87.3,125
background-size,96.1,99.5,90.8,87.2,260
focus-visible,100.0,96.2,91.0,87.2,52
scroll-elements,97.3,99.8,87.0,87.0,25
attr,87.7,96.1,99.4,87.0,40
focus-within,100.0,95.7,91.3,87.0,23
background-clip,99.1,86.9,98.3,86.9,30
overflow-clip,100.0,100.0,86.8,86.8,19
parse-html-unsafe,100.0,87.4,94.5,86.8,13
cursor,88.5,96.7,98.5,86.7,5
backdrop-filter,96.7,93.5,92.1,86.7,92
font-size-adjust,90.0,100.0,96.7,86.7,30
selection-api,98.0,97.5,89.3,86.5,137
invoker-commands,90.4,88.9,86.5,86.2,33
input-checkbox,86.1,97.2,100.0,86.1,9
opacity,98.4,92.0,94.1,86.1,17
text-transform,95.0,91.8,91.7,86.1,159
viewport-units,90.6,93.7,89.1,85.9,32
host-context,100.0,85.7,85.7,85.7,2
clip-path-boxes,100.0,85.7,100.0,85.7,14
target,100.0,100.0,85.7,85.7,7
zoom,99.8,90.0,95.7,85.7,95
text-decoration,93.1,91.8,88.9,85.6,122
background-position,98.4,99.5,86.9,85.4,154
http-authentication,93.8,100.0,91.7,85.4,16
declarative-shadow-dom,100.0,85.4,85.3,85.3,29
js-modules,94.4,95.3,87.7,85.2,131
list-elements,100.0,88.1,97.0,85.1,67
slot,87.9,99.8,97.1,85.0,35
origin-private-file-system,100.0,85.0,90.0,85.0,5
navigation-timing,98.2,88.6,92.2,85.0,55
css-supports,99.8,90.5,94.6,84.9,7
filter,96.7,98.9,87.0,84.8,92
largest-contentful-paint,92.4,89.1,87.9,84.7,66
resize-observer,97.0,96.0,85.7,84.7,20
transferable-streams,84.6,100.0,100.0,84.6,13
shared-workers,89.6,92.6,97.3,84.4,59
iframe,94.9,94.9,93.4,84.2,49
image-rendering,84.0,92.0,84.0,84.0,5
display-contents,97.3,89.3,94.7,84.0,75
details,100.0,100.0,83.8,83.8,37
img,95.2,95.0,88.8,83.8,55
location,86.9,92.8,91.5,83.6,52
display-table,98.7,92.5,89.4,83.6,319
details-content,100.0,100.0,83.3,83.3,6
font-synthesis-small-caps,100.0,100.0,83.3,83.3,6
media-pseudos,100.0,100.0,83.3,83.3,8
open-pseudo,100.0,83.3,100.0,83.3,6
scroll-buttons,100.0,83.3,94.4,83.3,9
text-stroke-fill,83.3,100.0,100.0,83.3,12
csp,95.6,89.0,87.1,83.1,870
clip-path,97.9,90.1,90.8,83.1,142
min-max-content,98.2,83.1,97.7,83.1,56
font-loading,98.8,92.2,88.3,83.1,27
select,96.3,91.1,90.1,83.1,87
background-image,99.4,93.4,88.0,82.8,58
fetch,90.5,88.2,90.7,82.4,648
hashchange,100.0,100.0,82.4,82.4,17
image-orientation,97.1,94.1,91.2,82.4,34
png,100.0,100.0,82.4,82.4,34
link,86.2,94.9,98.9,82.3,26
input,97.7,99.4,83.6,82.0,60
scrollend,100.0,88.6,91.8,81.9,35
form-validity-pseudos,100.0,90.9,90.9,81.8,11
button,96.6,95.1,84.6,81.8,35
border-radius,83.3,83.3,81.8,81.8,66
mathml,97.4,90.8,91.4,81.7,414
vibration,100.0,81.3,81.3,81.3,1
counters,95.8,98.6,83.9,81.0,219
navigation,99.1,95.3,85.4,81.0,447
font-synthesis-style,81.0,100.0,100.0,81.0,7
text-wrap-balance,100.0,100.0,81.0,81.0,21
mediastream-recording,94.9,94.4,87.8,80.9,116
js-modules-service-workers,100.0,85.7,95.0,80.7,2
style,95.8,84.7,84.7,80.6,24
storage-access,95.0,100.0,84.5,80.5,25
relative-positioning,100.0,99.8,80.6,80.3,72
input-date-time,100.0,91.7,88.4,80.1,24
scroll-snap,99.3,98.2,80.4,80.1,146
download,100.0,100.0,80.0,80.0,5
indeterminate,80.0,100.0,100.0,80.0,5
placeholder,80.0,100.0,100.0,80.0,5
content,96.8,96.8,84.0,79.8,94
font-variation-settings,100.0,99.8,79.9,79.7,15
inert,98.2,96.4,84.8,79.4,28
contenteditable,95.5,96.8,82.0,79.4,19
compression-streams,82.0,100.0,97.3,79.3,74
import-maps,100.0,79.7,99.5,79.2,56
mouse-events,90.4,98.3,79.4,79.1,47
object-position,78.9,100.0,100.0,78.9,19
web-locks,96.5,96.5,85.5,78.5,86
createimagebitmap,92.8,94.6,83.0,78.5,26
embed,100.0,87.5,88.6,78.4,22
text-box,93.1,100.0,84.6,78.4,109
canvas-reset,100.0,91.9,86.5,78.4,111
dynamic-range,91.3,100.0,78.3,78.3,1
font-face,96.1,98.9,80.7,78.3,28
letter-spacing,82.2,81.2,79.2,78.2,101
label,90.7,92.5,86.5,78.2,10
smil-svg-animations,99.6,97.5,81.0,78.2,285
multi-column,100.0,97.8,80.3,78.1,185
absolute-positioning,100.0,97.2,80.5,78.0,82
column-span,99.4,96.7,80.7,77.9,181
container-style-queries,94.3,97.9,79.9,77.9,29
white-space,90.3,90.7,90.9,77.9,506
iframe-srcdoc,95.5,90.9,90.9,77.3,11
scope,98.9,92.4,79.2,77.0,46
webrtc,87.4,88.8,88.0,76.9,238
interactivity,86.7,76.7,76.7,76.7,5
cookies,95.8,87.4,79.3,76.5,64
base,91.3,92.7,85.1,76.5,55
prefers-reduced-data,100.0,76.5,76.5,76.5,1
prefers-reduced-transparency,100.0,76.5,76.5,76.5,1
speak,91.2,76.5,76.5,76.5,1
zstd,100.0,100.0,76.5,76.5,17
hyphens,97.4,97.4,81.6,76.3,38
draganddrop,87.9,89.1,77.9,76.3,65
scroll-driven-animations,97.7,79.3,92.4,76.0,201
web-audio,96.2,82.2,94.1,75.9,231
video,91.9,81.3,85.6,75.9,31
host,94.7,83.6,97.2,75.7,38
masks,100.0,100.0,75.7,75.7,127
popover,99.5,98.0,75.7,75.7,104
fieldset,90.5,96.2,78.9,75.5,90
service-workers,88.2,84.9,88.6,75.4,315
object,91.7,83.3,83.7,75.3,24
clipboard-events,100.0,100.0,75.0,75.0,4
conic-gradients,100.0,100.0,75.0,75.0,16
element-timing,75.0,75.0,75.0,75.0,1
hr,100.0,75.0,100.0,75.0,8
hyphenate-character,100.0,100.0,75.0,75.0,4
path-shape,75.0,100.0,100.0,75.0,4
print,75.0,75.0,75.0,75.0,4
spellcheck,100.0,75.0,100.0,75.0,12
box-shadow,81.8,80.0,76.4,74.5,55
overflow-shorthand,100.0,95.7,78.7,74.5,47
text-overflow,86.9,92.7,81.6,74.4,56
word-break,89.7,91.0,85.9,74.4,78
progress-function,76.3,100.0,74.4,74.4,3
sizes-auto,86.6,100.0,87.5,74.1,8
svg,86.5,95.3,81.0,74.0,114
file-system-access,100.0,85.7,76.7,73.9,9
wasm-bulk-memory,100.0,100.0,73.7,73.7,8
reporting,97.4,97.4,76.3,73.7,19
webcodecs,93.1,94.4,78.8,73.5,201
align-content-block,96.9,100.0,74.0,73.3,19
inverted-colors,100.0,73.3,100.0,73.3,1
media-source,91.4,86.3,91.3,73.3,76
async-clipboard,85.4,83.3,79.2,73.2,21
is-secure-context,73.2,100.0,88.3,73.2,9
vertical-form-controls,100.0,83.8,89.2,73.0,37
audio-worklet,96.3,80.3,95.4,72.9,36
a,100.0,100.0,72.8,72.8,16
font-palette-animation,100.0,72.8,72.8,72.8,3
fixed-positioning,100.0,100.0,72.7,72.7,11
outline,100.0,93.9,78.8,72.7,33
caret-color,86.7,72.4,79.1,72.4,15
before-after,72.2,83.3,73.6,72.2,6
gap-decorations,96.3,84.7,73.4,72.1,82
css-typed-om,93.8,77.8,91.8,72.1,128
keyboard-events,95.9,96.2,72.1,72.1,10
white-space-collapse,72.0,78.0,72.0,72.0,10
ua-client-hints,100.0,71.8,71.8,71.8,4
font-variant-emoji,100.0,100.0,71.4,71.4,7
mix-blend-mode,91.1,91.1,75.0,71.4,56
text-shadow,94.3,94.3,71.4,71.4,35
paint-timing,91.7,96.9,82.4,71.3,36
web-based-payment-handler,96.1,71.0,71.0,71.0,11
display-animation,100.0,71.0,100.0,71.0,1
window,82.8,90.4,84.1,70.5,87
fetch-metadata,96.4,97.3,71.8,70.3,92
media-capabilities,83.1,99.3,74.7,70.1,12
quotes,97.5,95.0,77.5,70.0,40
toggleevent-source,80.0,73.3,70.0,70.0,5
image-maps,96.3,76.0,93.8,69.8,10
wasm,71.5,76.3,76.1,68.8,176
highlight,97.4,100.0,71.0,68.3,114
web-cryptography,70.0,72.9,72.4,68.2,303
input-radio,100.0,100.0,68.0,68.0,15
link-rel-preload,93.7,78.3,75.9,67.4,48
xml-serializer,89.7,67.0,82.8,67.0,2
referencetarget,100.0,67.0,67.0,67.0,5
topics,100.0,78.1,67.0,67.0,9
user-activation,77.8,81.9,75.4,66.8,14
overscroll-behavior,100.0,80.0,71.7,66.7,10
color,100.0,100.0,66.7,66.7,24
font-kerning,97.8,97.8,66.7,66.7,10
font-width,66.7,66.7,100.0,66.7,3
inherit-value,66.7,66.7,66.7,66.7,3
prefers-color-scheme,100.0,100.0,66.7,66.7,6
rlh,100.0,100.0,66.7,66.7,3
user-action-pseudos,100.0,100.0,66.7,66.7,3
wasm-multi-value,66.7,66.7,66.7,66.7,3
urlpattern,100.0,68.4,65.9,65.9,30
text-combine-upright,71.9,75.0,68.8,65.6,32
blocking-render,100.0,67.0,98.4,65.4,50
focus-events,91.7,100.0,73.6,65.3,12
scroll-markers,74.1,70.7,68.0,65.0,40
column-fill,99.1,92.5,71.5,64.3,185
heading-selectors,64.3,64.3,100.0,64.3,1
loading-lazy,92.7,94.2,73.3,63.8,78
display,96.3,84.1,72.3,63.7,23
resource-timing,97.8,84.7,72.8,63.7,110
revert-value,100.0,63.6,100.0,63.6,11
selection,90.4,88.5,72.8,63.5,52
alignment-baseline,89.4,88.2,66.3,62.9,34
text-autospace,87.9,96.1,71.1,62.9,32
background-attachment,94.5,87.2,72.3,62.6,47
background-clip-text,95.8,79.2,79.2,62.5,24
datalist,100.0,87.5,75.0,62.5,4
rem,100.0,100.0,62.5,62.5,2
