feature,chrome,firefox,safari,interop,tests
clear-site-data,61.4,90.4,75.8,55.6,13
alt-text-generated-content,60.0,76.2,55.6,55.6,2
webauthn,97.0,88.1,57.3,55.3,44
stretch,100.0,67.5,58.7,54.6,39
media-session,97.4,54.0,89.6,54.0,8
webtransport,72.7,79.2,69.6,54.0,52
credential-management,99.3,56.7,78.9,53.8,8
encrypted-media-extensions,93.1,88.5,55.8,53.6,58
wheel-events,89.3,57.1,92.9,53.6,28
upgrade-insecure-requests,82.0,55.0,81.0,53.0,181
popover-hint,69.2,69.2,57.1,52.9,4
media-capture,69.4,73.0,65.1,52.5,51
device-posture,100.0,51.9,51.9,51.9,1
permissions,90.7,82.3,56.5,51.8,16
webrtc-encoded-transform,58.0,62.4,63.2,51.5,23
modulepreload,96.0,77.3,66.3,51.1,9
barprop,100.0,50.0,100.0,50.0,2
display-flow-root,100.0,100.0,50.0,50.0,4
display-list-item,100.0,100.0,50.0,50.0,2
font-family-system,50.0,100.0,100.0,50.0,6
prefers-reduced-motion,50.0,50.0,50.0,50.0,2
print-color-adjust,50.0,100.0,100.0,50.0,1
resize,100.0,66.7,83.3,50.0,6
resource-size,100.0,100.0,50.0,50.0,2
spelling-grammar-error,50.0,50.0,50.0,50.0,6
supports-compat,100.0,50.0,100.0,50.0,2
target,100.0,100.0,50.0,50.0,2
target-text,93.8,81.3,62.5,50.0,16
pointer-lock,62.5,74.7,87.2,49.7,8
baseline-shift,74.5,100.0,57.3,49.5,4
caret-color,53.9,49.4,53.9,49.4,22
source,49.3,62.5,61.8,49.3,16
push,74.7,63.0,52.8,49.1,12
supports-at-rule,100.0,48.0,48.0,48.0,1
change-event,50.0,100.0,97.7,47.7,4
partitioned-cookies,100.0,100.0,47.6,47.6,7
system-color,99.1,98.2,49.7,47.5,29
share,47.5,47.5,66.7,47.5,6
background-sync,100.0,47.1,47.1,47.1,2
wasm-simd-relaxed,100.0,100.0,47.0,47.0,7
text-emphasis,51.9,69.2,62.7,46.8,39
field-sizing,100.0,46.5,99.8,46.5,12
geolocation,92.3,87.2,46.2,46.2,13
web-otp,100.0,46.2,46.2,46.2,1
alignment-baseline,83.3,50.0,87.5,45.8,4
fetchlater,57.1,45.2,45.2,45.2,7
webhid,99.3,45.0,45.0,45.0,4
paint-order,100.0,44.4,100.0,44.4,9
user-select,68.9,75.6,44.4,44.4,9
iframe-credentialless,87.5,44.3,72.4,44.3,16
corner-shape,57.1,53.6,48.8,44.0,21
html-media-capture,43.8,43.8,43.8,43.8,2
network-information,89.7,43.6,43.6,43.6,2
speech-synthesis,50.0,76.8,83.3,43.5,6
has-slotted,42.6,46.4,42.6,42.6,22
canvas-2d-color-management,80.4,42.3,82.9,42.3,35
customizable-select,64.2,57.0,45.5,42.2,61
column-breaks,97.6,70.2,68.8,42.2,173
webrtc-stats,84.8,57.0,67.1,42.1,8
calc-size,100.0,50.5,42.8,41.5,11
composed-ranges,98.1,64.8,52.3,41.2,6
fullscreen,87.7,79.6,53.4,41.2,65
readablestream-from,40.8,100.0,40.8,40.8,5
baseline-source,91.7,98.0,41.3,40.4,18
webusb,74.2,40.3,40.3,40.3,10
page-setup,79.3,79.4,45.1,39.9,28
caret-shape,66.7,73.1,56.4,39.7,6
interpolate-size,100.0,39.7,39.7,39.7,15
text-spacing-trim,86.8,42.1,89.5,39.5,38
container-anchor-position-queries,100.0,42.6,39.3,39.3,6
intersection-observer-v2,65.8,39.1,39.1,39.1,15
badging,44.3,38.6,38.6,38.6,4
prefers-reduced-data,38.2,38.2,38.2,38.2,2
attr,62.5,37.7,37.9,37.7,12
wasm-memory64,99.5,99.7,37.6,37.6,25
urlpattern,66.1,66.1,37.5,37.5,28
overflow-anchor,100.0,100.0,37.5,37.5,8
input-color,37.4,62.0,100.0,37.4,3
input-color-alpha,37.4,62.0,100.0,37.4,3
wasm-string-builtins,40.0,37.3,40.0,37.3,15
webrtc-sctp,77.1,40.0,77.1,37.1,5
webvtt,40.8,44.3,43.3,36.4,115
virtual-keyboard,100.0,36.4,36.4,36.4,2
progress-function,100.0,37.3,97.3,36.0,3
declarative-shadow-dom,37.5,35.8,37.5,35.8,60
xslt,50.0,98.5,85.7,35.7,14
fetch-request-streams,100.0,37.3,35.7,34.7,8
sizes-auto,98.9,100.0,34.3,34.3,6
storage-buckets,100.0,34.0,34.0,34.0,4
background-clip-border-area,33.3,33.3,33.3,33.3,6
font-language-override,100.0,100.0,33.3,33.3,3
link-rel-expect,100.0,33.3,100.0,33.3,12
notifications-apps,100.0,54.2,33.3,33.3,3
user-action-pseudos,66.7,100.0,66.7,33.3,3
margin-trim,32.7,32.7,61.1,32.7,36
heading-selectors,32.1,32.1,32.1,32.1,2
function,83.3,32.1,37.7,32.1,6
interest-invokers,51.1,31.6,31.6,31.6,15
webdriver,92.5,94.9,32.5,31.4,210
font-metric-overrides,100.0,100.0,31.3,31.3,4
periodic-background-sync,60.6,30.3,30.3,30.3,2
capture-stream-audio-video,100.0,83.3,30.0,30.0,5
wasm-multi-memory,100.0,100.0,29.1,29.1,41
widows-orphans,100.0,35.0,93.8,28.7,20
attribution-reporting,28.6,28.6,28.6,28.6,7
font-variant-emoji,100.0,100.0,28.6,28.6,7
page-lifecycle,33.3,28.1,28.1,28.1,6
webxr-dom-overlays,33.3,27.8,27.8,27.8,4
secure-payment-confirmation,83.3,27.8,34.1,27.8,6
content-index,27.7,27.7,27.7,27.7,5
dialog-closedby,100.0,99.6,27.3,27.3,8
webxr-gamepads,33.3,26.7,26.7,26.7,3
local-fonts,50.0,26.2,26.2,26.2,7
box-decoration-break,100.0,96.8,29.0,25.8,31
screen-wake-lock,88.2,80.4,27.5,25.5,17
accesskey,75.0,75.0,25.0,25.0,2
context-fill-stroke,100.0,50.0,75.0,25.0,4
cross-fade,25.0,25.0,25.0,25.0,8
font-display,50.0,25.0,50.0,25.0,4
compute-pressure,90.0,24.9,24.9,24.9,10
rhythmic-sizing,25.7,24.9,25.7,24.9,35
serial,66.7,24.8,24.8,24.8,3
line-clamp,27.2,26.8,24.9,24.5,257
gamepad,25.1,58.8,44.9,24.4,5
overflow-clip-margin,83.9,81.7,25.1,23.3,34
reading-flow,46.2,34.6,23.1,23.1,13
screen-capture,87.4,83.2,28.3,22.8,12
keyboard-map,94.1,21.3,21.3,21.3,2
ambient-light,50.0,20.3,20.3,20.3,6
forced-colors,31.1,26.8,22.9,19.7,61
gyroscope,50.0,19.6,19.6,19.6,6
paint,19.5,19.5,19.5,19.5,10
magnetometer,32.8,18.5,18.5,18.5,6
referencetarget,18.4,19.1,19.1,18.4,13
screen-orientation,37.1,38.8,18.3,18.3,8
webxr-hand-input,100.0,18.2,18.2,18.2,1
link-rel-prefetch,88.9,77.9,17.5,17.5,7
is-input-pending,33.3,17.3,17.3,17.3,3
css-modules,100.0,100.0,16.7,16.7,15
custom-media-queries,16.7,16.7,16.7,16.7,3
edit-context,100.0,16.7,16.7,16.7,1
speech-recognition,33.3,16.7,16.7,16.7,3
keyboard-lock,43.2,16.6,16.6,16.6,4
measure-memory,16.0,16.0,16.0,16.0,5
masonry,21.5,20.0,17.7,15.9,400
presentation-api,100.0,15.5,15.5,15.5,1
accelerometer,62.5,15.1,15.1,15.1,8
element-timing,15.0,15.0,15.0,15.0,5
picture-in-picture,100.0,14.6,57.1,14.6,4
orientation-sensor,50.0,14.6,14.6,14.6,8
text-box,90.2,15.5,91.7,14.3,82
background-fetch,80.0,14.3,14.3,14.3,5
filter-function,28.6,28.6,14.3,14.3,7
text-wrap-pretty,100.0,14.3,100.0,14.3,1
touch-events,85.0,67.1,21.6,13.9,13
gap-decorations,16.1,16.1,13.7,13.7,389
web-midi,97.8,98.9,13.5,13.5,1
closewatcher,98.5,100.0,14.7,13.2,68
sanitizer,60.8,59.7,12.8,12.8,24
sibling-count,98.9,15.0,63.1,12.8,18
highlightsfrompoint,100.0,100.0,12.5,12.5,3
scroll-driven-animations,96.2,13.5,93.1,11.9,191
permissions-policy,23.3,17.0,23.5,11.7,77
webxr-ar,20.0,11.4,11.4,11.4,5
autocorrect,11.1,100.0,100.0,11.1,1
long-animation-frames,11.1,11.1,11.1,11.1,9
text-justify,94.4,72.2,33.3,11.1,18
transferable-streams,84.6,100.0,26.4,11.0,13
webnn,73.9,15.8,10.6,10.6,23
battery,33.3,10.3,10.3,10.3,3
css-typed-om,91.5,11.1,90.9,10.2,126
payment-request,85.1,10.1,92.6,10.1,31
web-nfc,9.4,9.4,9.4,9.4,11
transformstream-transformer-cancel,9.1,9.1,9.1,9.1,4
navigator-modelcontext,8.9,8.9,8.9,8.9,28
scoped-custom-element-registries,96.0,10.2,89.8,8.7,34
customized-built-in-elements,98.4,100.0,8.7,8.7,38
page-orientation,81.4,98.2,23.6,8.6,5
container-style-queries,89.6,8.6,82.9,8.6,24
show-picker-select,100.0,100.0,8.3,8.3,6
profiler,28.6,8.0,8.0,8.0,7
idle-detection,100.0,7.7,7.7,7.7,1
ruby-overhang,11.5,7.7,11.5,7.7,26
writingsuggestions,100.0,7.5,7.5,7.5,1
move-before,98.0,98.2,6.7,6.7,46
fedcm,8.3,11.7,6.7,6.7,15
fit-content-function,5.9,5.9,5.9,5.9,17
shared-storage,6.8,6.5,6.5,5.7,67
observable,100.0,5.6,5.6,5.6,1
virtual-sensors,100.0,5.6,5.6,5.6,1
webxr-anchors,12.6,5.0,5.0,5.0,7
jpegxl,4.3,4.3,4.3,4.3,23
remote-playback,100.0,3.9,100.0,3.9,8
plane-detection,16.7,3.8,3.8,3.8,6
fencedframe,3.7,3.8,3.6,3.5,194
webxr-lighting-estimation,12.5,3.4,3.4,3.4,8
layout-instability,50.0,2.9,2.9,2.9,2
webxr-device,3.6,2.7,2.7,2.7,89
cross-document-view-transitions,93.3,2.1,93.3,2.1,53
device-orientation-events,20.7,13.5,3.1,2.0,24
requestidlecallback,94.7,94.7,1.8,1.8,19
webxr-depth-sensing,5.0,1.3,1.3,1.3,19
webxr-hit-test,12.5,1.1,1.1,1.1,8
web-bluetooth,1.0,1.0,1.0,1.0,155
insertable-streams,0.9,0.9,10.6,0.9,6
scheduler,100.0,99.7,0.9,0.9,114
longtasks,21.0,0.9,0.9,0.9,4
barcode,0.7,0.7,0.7,0.7,25
webxr-layers,11.1,0.7,0.7,0.7,8
speculation-rules,33.1,0.2,32.2,0.2,222
alerts,0.0,0.0,0.0,0.0,2
async-iterable-streams,97.6,90.2,0.0,0.0,4
autocapitalize,100.0,87.5,0.0,0.0,1
avif,100.0,0.0,100.0,0.0,1
bfcache-blocking-reasons,0.0,0.0,0.0,0.0,2
canvas-2d-alpha,100.0,100.0,0.0,0.0,6
clipboard-custom-format,37.5,100.0,0.0,0.0,1
container-scroll-state-queries,0.0,0.0,0.0,0.0,8
counter-reset-reversed,0.0,0.0,0.0,0.0,4
custom-ellipses,0.0,0.0,0.0,0.0,3
declarative-webmcp,0.0,0.0,0.0,0.0,2
getboxquads,0.0,0.0,0.0,0.0,2
hsts,0.0,100.0,100.0,0.0,1
hyphenate-limit-chars,100.0,100.0,0.0,0.0,1
image-function,0.0,0.0,0.0,0.0,5
media-pseudos,0.0,90.5,95.2,0.0,7
mixin,0.0,0.0,0.0,0.0,3
navigator-install,0.0,0.0,0.0,0.0,4
numeric-factory-functions,100.0,0.0,100.0,0.0,4
origin,88.8,0.0,88.8,0.0,23
page-selectors,100.0,100.0,0.0,0.0,4
ping,100.0,0.0,100.0,0.0,18
pointer-events,100.0,0.0,100.0,0.0,1
screen-orientation-lock,33.3,33.3,0.0,0.0,4
scroll-snap-events,100.0,100.0,0.0,0.0,2
shared-storage-locks,0.0,0.0,0.0,0.0,8
speak,91.2,0.0,76.5,0.0,1
summarizer,0.0,0.0,0.0,0.0,5
time-relative-selectors,0.0,0.0,0.0,0.0,10
top-level-await,100.0,100.0,0.0,0.0,2
wasm-mutable-globals,0.0,0.0,0.0,0.0,6
webauthn-signals,100.0,0.0,41.7,0.0,3
webdriver-bidi,90.7,90.4,0.0,0.0,338
webvtt-cue-alignment,0.0,75.0,75.0,0.0,4
webvtt-regions,0.0,61.5,61.5,0.0,26
webxr-camera,0.0,0.0,0.0,0.0,1
