feature,chrome,firefox,safari,interop,tests
ic,100.0,100.0,91.7,91.7,12
unset-value,100.0,100.0,91.7,91.7,12
selectors,92.7,96.8,95.2,91.7,124
content-visibility,97.6,96.0,96.4,91.5,232
line-break,95.8,96.4,94.5,91.4,166
text-underline-offset,100.0,100.0,91.4,91.4,18
is,98.5,92.9,98.9,91.3,14
media-queries,97.8,91.3,97.8,91.3,46
steps-easing,99.0,92.3,99.5,91.3,13
overflow-clip,100.0,100.0,91.2,91.2,17
layout-direction-override,98.0,93.7,95.3,91.2,200
domparser,96.3,97.5,91.0,91.0,16
border-image,99.7,97.4,93.6,91.0,100
performance,91.7,91.3,91.3,91.0,140
font-palette,100.0,100.0,91.0,91.0,56
currentcolor,100.0,90.9,100.0,90.9,11
lab,90.9,90.9,90.9,90.9,22
transform-box,100.0,100.0,90.9,90.9,33
get-computed-style,96.3,95.4,90.9,90.9,22
font-stretch,98.8,90.8,98.9,90.8,22
writing-mode,98.7,98.3,91.2,90.7,1145
not,100.0,90.9,99.7,90.6,11
document-caretpositionfrompoint,100.0,90.5,97.6,90.5,3
search,100.0,100.0,90.5,90.5,2
background-clip,97.2,90.3,100.0,90.3,29
autofocus,95.1,99.5,94.4,90.2,27
navigation-timing,98.1,95.0,92.1,90.2,52
background-clip-text,100.0,90.0,100.0,90.0,10
page-visibility,100.0,100.0,90.0,90.0,10
scrollbar-color,100.0,100.0,90.0,90.0,30
shadow-parts,95.8,93.7,95.7,90.0,53
list-style,99.9,100.0,89.9,89.9,90
selection-api,98.2,97.4,92.2,89.5,129
device-memory,100.0,89.5,89.5,89.5,2
gpc,89.5,100.0,89.5,89.5,4
aspect-ratio,99.2,96.4,92.8,89.5,258
channel-messaging,91.4,92.3,90.0,89.4,62
script,99.0,98.1,91.4,89.4,282
abortable-fetch,94.9,93.4,96.8,89.3,15
font-synthesis,89.2,100.0,89.2,89.2,11
user-pseudos,100.0,89.2,100.0,89.2,3
view-transitions,96.9,92.0,96.2,89.1,324
figure,97.2,88.9,100.0,88.9,4
overflow-wrap,96.7,93.7,95.1,88.9,63
ruby-position,88.9,88.9,100.0,88.9,3
storage-manager,100.0,100.0,88.9,88.9,18
text-underline-position,100.0,100.0,88.9,88.9,9
word-break-break-word,100.0,88.9,100.0,88.9,9
trusted-types,96.2,99.4,91.9,88.9,229
linear-easing,88.6,88.6,99.0,88.6,3
gradients,100.0,98.4,90.2,88.5,61
css-object-model,94.5,100.0,93.3,88.5,42
subgrid,98.2,91.1,96.7,88.5,112
cursor,88.5,88.5,98.5,88.5,5
input-range,94.1,88.2,94.1,88.2,17
private-click-measurement,88.2,88.2,100.0,88.2,1
xpath,95.1,92.7,97.5,88.2,34
url,92.5,90.7,97.1,88.1,76
container-queries,96.3,91.2,94.8,88.0,151
dirname,100.0,87.5,87.5,87.5,4
lh,100.0,100.0,87.5,87.5,8
overscroll-behavior,100.0,93.8,87.5,87.5,8
tabindex,100.0,100.0,87.5,87.5,8
text-stroke-fill,100.0,100.0,87.5,87.5,8
translate,100.0,87.5,100.0,87.5,8
local-network-access,100.0,87.3,87.3,87.3,10
invoker-commands,91.2,91.5,87.6,87.3,35
element-from-point,100.0,96.5,89.1,87.0,29
focus-within,87.0,95.7,95.7,87.0,23
sticky-positioning,94.4,90.2,91.1,86.9,107
fit-content,100.0,100.0,86.7,86.7,15
font-variant-ligatures,100.0,93.3,93.3,86.7,15
touch-action,100.0,88.9,86.6,86.6,21
shadow-dom,90.2,90.8,91.4,86.5,151
details,100.0,100.0,86.5,86.5,37
background-origin,95.8,94.8,87.5,86.5,24
input-number,100.0,86.4,100.0,86.4,7
object-fit,99.0,99.0,86.3,86.3,63
largest-contentful-paint,92.4,87.6,90.9,86.2,66
dialog,96.4,97.0,88.6,86.2,138
broadcast-channel,86.1,100.0,100.0,86.1,18
dominant-baseline,95.3,90.6,98.5,86.1,32
input-checkbox,86.1,97.2,100.0,86.1,9
viewport-units,90.6,93.7,89.1,85.9,32
host-context,100.0,85.7,85.7,85.7,2
beforeunload,100.0,100.0,85.7,85.7,7
constructed-stylesheets,92.9,92.9,100.0,85.7,14
svg-filters,100.0,85.7,100.0,85.7,7
contenteditable,93.5,96.6,90.3,85.6,18
http-authentication,93.8,100.0,91.7,85.4,16
hashchange,100.0,100.0,85.3,85.3,17
color-scheme,100.0,100.0,85.2,85.2,35
web-animations,93.5,90.4,96.1,85.2,168
text-tracks,94.0,97.1,87.6,85.0,97
light-dark,85.0,85.0,85.0,85.0,5
origin-private-file-system,100.0,85.0,90.0,85.0,5
animations-css,96.1,89.0,96.3,85.0,141
display-contents,97.3,90.4,94.5,84.9,73
css-supports,99.8,90.5,84.9,84.9,7
text-decoration,92.7,93.2,88.4,84.9,117
background-position,98.8,98.4,86.9,84.8,154
anchor-positioning,97.7,88.7,96.5,84.8,417
resize-observer,97.0,96.0,85.5,84.5,20
data-urls,100.0,88.2,96.1,84.3,17
scroll-snap,96.6,93.0,84.9,84.1,119
img,96.3,95.4,86.1,83.9,54
input,93.5,91.7,90.8,83.8,54
font-weight,88.0,83.6,87.6,83.6,25
csp,94.9,89.5,86.9,83.5,829
canvas-2d,88.1,87.6,85.6,83.5,1098
fetch,90.7,89.4,91.1,83.4,617
caret-color,88.9,83.3,88.9,83.3,18
contrast-color,100.0,83.3,100.0,83.3,6
ex,100.0,100.0,83.3,83.3,6
file-selector-button,100.0,100.0,83.3,83.3,6
font-synthesis-small-caps,100.0,100.0,83.3,83.3,6
absolute-positioning,100.0,93.8,89.1,83.3,69
font-size-adjust,90.0,96.3,96.7,83.0,30
list-elements,98.4,87.5,96.9,82.8,64
clip-path,98.5,93.2,88.0,82.7,133
parse-html-unsafe,94.2,82.7,94.2,82.7,13
host,94.1,93.4,91.4,82.6,34
storage-access,95.0,100.0,86.5,82.5,25
background-image,98.1,93.0,87.6,82.4,58
png,100.0,100.0,82.4,82.4,34
border-radius,83.3,83.3,81.8,81.8,66
shapes,86.3,96.3,92.2,81.7,23
font-feature-settings,100.0,90.0,91.7,81.7,12
mediastream-recording,94.8,95.0,89.0,81.6,115
intersection-observer,95.0,94.8,87.9,81.6,92
navigation,96.8,88.5,91.4,81.4,442
createimagebitmap,91.8,94.3,83.2,81.4,25
button,96.5,94.9,84.2,81.3,34
object-view-box,87.5,81.3,81.3,81.3,8
vibration,100.0,81.3,81.3,81.3,1
registered-custom-properties,91.1,86.4,95.3,81.2,113
mixed-content,91.0,95.4,83.8,80.9,162
text-indent,100.0,88.5,92.3,80.8,26
js-modules-service-workers,100.0,85.7,95.0,80.7,2
column-span,99.4,97.2,83.0,80.7,176
mouse-events,90.4,98.5,80.7,80.5,47
tab-size,100.0,99.5,81.0,80.5,21
text-align,81.8,89.5,88.1,80.3,68
style,81.8,84.8,84.8,80.3,22
async-clipboard,94.4,91.4,87.5,80.3,19
opacity,97.7,86.1,94.1,80.2,17
zoom,90.3,90.0,85.5,80.1,84
iframe,94.9,94.9,89.3,80.1,49
multi-column,99.5,97.3,82.2,80.1,183
shared-workers,87.6,89.9,90.1,80.0,59
download,100.0,100.0,80.0,80.0,5
form-validity-pseudos,100.0,90.0,90.0,80.0,10
indeterminate,80.0,100.0,100.0,80.0,5
offline-audio-context,80.0,80.0,80.0,80.0,5
js-modules,93.0,96.0,82.9,79.9,130
content,96.8,96.8,84.0,79.8,94
link,83.6,95.8,98.8,79.4,24
lang,80.5,98.7,100.0,79.2,77
letter-spacing,82.2,82.2,79.2,79.2,101
text-transform,86.5,91.3,91.9,79.2,150
object-position,78.9,100.0,100.0,78.9,19
web-locks,93.0,91.9,84.7,78.9,86
scrollend,97.2,86.1,88.6,78.9,36
inert,94.4,100.0,84.2,78.6,27
filter,97.7,96.0,84.9,78.5,86
embed,100.0,87.5,88.6,78.4,22
canvas-reset,100.0,91.9,86.5,78.4,111
dynamic-range,78.3,100.0,78.3,78.3,1
text-shadow,96.9,96.9,78.1,78.1,32
web-audio,96.5,82.4,94.8,77.8,221
opacity-svg,97.1,77.8,100.0,77.8,9
preserves-pitch,100.0,100.0,77.8,77.8,1
select,97.2,92.4,81.6,77.7,79
offscreen-canvas,81.1,80.6,78.3,77.5,1273
white-space,96.6,84.2,90.2,77.3,468
iframe-srcdoc,95.5,87.9,90.9,77.3,11
mathml,97.6,90.5,86.6,76.9,405
location,84.7,88.1,87.4,76.8,51
highlight,94.5,94.0,88.1,76.8,85
interactivity,86.7,76.7,76.7,76.7,5
prefers-reduced-transparency,100.0,76.5,76.5,76.5,1
zstd,100.0,100.0,76.5,76.5,17
base,91.3,92.8,84.3,76.5,55
popover,94.5,91.0,78.5,76.4,92
hyphens,97.4,97.4,81.6,76.3,38
font-variant,98.4,87.3,88.9,76.2,9
overflow-shorthand,100.0,95.7,80.4,76.1,46
font-style,95.6,87.8,84.6,76.0,26
image-rendering,76.0,92.0,84.0,76.0,5
display-table,98.4,90.8,83.0,75.8,302
focus-visible,87.6,96.2,91.0,75.7,52
masks,100.0,100.0,75.7,75.7,127
import-maps,100.0,78.3,97.3,75.6,57
text-overflow,86.5,90.7,84.6,75.6,54
service-workers,86.5,86.9,88.3,75.4,305
object,91.7,83.3,83.7,75.3,24
fieldset,90.7,97.0,76.4,75.2,81
audio-worklet,96.2,82.6,95.2,75.0,35
clipboard-events,100.0,100.0,75.0,75.0,4
hr,100.0,75.0,100.0,75.0,8
hyphenate-character,100.0,100.0,75.0,75.0,4
print,75.0,75.0,75.0,75.0,4
progress,75.0,100.0,100.0,75.0,4
read-write-pseudos,100.0,75.0,100.0,75.0,4
request-video-frame-callback,75.0,75.0,75.0,75.0,8
spellcheck,100.0,75.0,100.0,75.0,12
cookies,95.9,87.3,77.8,75.0,64
declarative-shadow-dom,75.5,74.5,75.5,74.5,25
smil-svg-animations,99.2,98.0,76.1,74.2,256
scope,90.6,88.5,75.9,73.8,48
contain-style,100.0,100.0,73.8,73.8,41
label,84.3,89.3,98.6,73.6,7
slot,87.8,99.8,85.2,73.5,35
align-content-block,96.9,100.0,74.0,73.3,19
inverted-colors,73.3,73.3,100.0,73.3,1
is-secure-context,73.2,100.0,73.8,73.2,9
vertical-form-controls,100.0,83.8,89.2,73.0,37
font-palette-animation,100.0,72.8,72.8,72.8,3
fixed-positioning,100.0,100.0,72.7,72.7,11
image-orientation,97.0,93.9,81.8,72.7,33
outline,100.0,93.9,78.8,72.7,33
word-break,89.6,90.9,84.4,72.7,77
webdriver,93.0,96.4,73.8,72.6,202
table-discouraged,78.7,91.2,97.4,72.4,16
before-after,72.2,83.3,73.6,72.2,6
abs-sign,98.9,72.5,98.9,72.1,4
relative-positioning,100.0,98.5,73.5,72.1,68
white-space-collapse,72.0,78.0,72.0,72.0,10
ua-client-hints,100.0,71.8,71.8,71.8,4
input-date-time,95.8,82.2,88.4,71.8,24
mix-blend-mode,91.1,91.1,75.0,71.4,56
display-animation,100.0,71.0,100.0,71.0,1
paint-timing,91.4,96.8,81.9,70.5,35
webcodecs,96.2,93.9,72.6,70.1,190
web-cryptography,71.0,74.8,75.0,70.0,263
font-variation-settings,100.0,90.0,79.9,69.9,15
font-loading,94.6,93.5,77.2,69.5,27
background-size,94.6,98.8,74.6,69.1,181
conic-gradients,93.8,93.8,68.8,68.8,16
file-system-access,83.0,85.7,75.4,68.7,9
fetch-metadata,96.3,97.2,70.2,68.6,89
min-max-content,98.2,83.1,81.2,68.5,56
svg,87.5,91.8,74.6,68.3,99
media-source,83.3,79.9,87.2,68.3,82
media-capabilities,88.4,85.5,77.9,68.2,12
text-wrap-balance,84.0,84.0,68.0,68.0,25
input-radio,100.0,100.0,68.0,68.0,15
topics,100.0,78.1,67.0,67.0,9
user-activation,70.6,81.9,82.5,66.8,14
audio,66.7,66.7,66.7,66.7,24
color,100.0,100.0,66.7,66.7,24
inherit-value,66.7,66.7,66.7,66.7,3
path-shape,66.7,100.0,100.0,66.7,3
prefers-color-scheme,100.0,100.0,66.7,66.7,6
reporting,85.7,88.1,69.0,66.7,21
rlh,100.0,100.0,66.7,66.7,3
pointer-lock,83.3,66.3,83.0,66.3,6
draganddrop,73.6,73.3,70.7,66.1,75
quotes,92.7,92.7,75.6,65.9,41
column-fill,99.6,91.4,72.7,65.7,182
blocking-render,100.0,67.0,98.4,65.4,50
first-letter,96.9,87.4,74.7,65.3,32
keyboard-events,95.4,95.8,65.3,65.3,9
notifications,83.5,83.8,68.5,65.3,16
xml-serializer,88.9,65.3,77.8,65.3,2
window,81.4,90.3,79.6,65.2,86
web-based-payment-handler,89.3,65.1,66.3,65.1,12
font-width,66.7,64.4,100.0,64.4,3
scroll-to-text-fragment,90.9,92.5,76.5,64.0,27
box-shadow,80.0,70.0,74.0,64.0,50
revert-value,100.0,63.6,100.0,63.6,11
text-combine-upright,72.7,75.8,66.7,63.6,33
video,67.6,68.1,66.3,63.6,37
first-line,100.0,71.9,91.1,63.1,25
loading-lazy,92.7,93.3,73.9,63.0,78
display,94.9,84.8,71.6,62.9,23
background-attachment,95.7,86.2,72.3,62.8,47
link-rel-preload,93.8,76.4,72.7,62.5,48
datalist,100.0,87.5,75.0,62.5,4
rem,100.0,100.0,62.5,62.5,2
resource-timing,96.8,81.8,73.3,62.3,109
pointer-events-api,88.1,77.7,79.3,62.3,200
image-maps,95.0,76.0,84.8,62.3,10
focus-events,72.7,100.0,89.4,62.1,11
text-orientation,100.0,100.0,61.9,61.9,21
eyedropper,100.0,61.1,61.1,61.1,2
selection,89.1,89.1,69.6,60.9,46
webrtc,86.9,78.4,79.9,60.7,241
display-ruby,85.0,95.5,75.2,60.4,64
clip-path-boxes,100.0,100.0,60.0,60.0,15
initial-letter,60.0,60.0,60.0,60.0,5
ruby-align,100.0,100.0,60.0,60.0,5
savedata,100.0,60.0,60.0,60.0,2
scroll-into-view-container,100.0,60.0,60.0,60.0,1
webrtc-sctp,100.0,60.0,90.0,60.0,5
two-value-display,83.0,83.6,60.0,60.0,3
history,88.3,80.0,73.4,59.8,106
background-blend-mode,73.3,85.7,59.0,59.0,7
clip-path-animatable,63.0,98.6,94.5,58.9,73
text-autospace,87.5,96.0,65.7,58.5,31
font-face,96.0,92.0,64.3,57.8,27
marker,99.8,95.9,61.1,57.7,70
cookie-store,93.3,97.5,64.6,57.2,73
page-break-aliases,100.0,100.0,57.1,57.1,1
font-kerning,97.8,87.8,66.7,56.7,10
upgrade-insecure-requests,80.5,58.8,81.3,56.4,166
clear-site-data,61.4,90.4,75.8,55.6,13
alt-text-generated-content,60.0,76.2,55.6,55.6,2
a,92.9,97.1,65.4,55.4,14
random-function,64.7,55.3,78.7,55.3,8
webauthn,97.2,88.9,55.4,54.6,47
media-session,97.4,54.0,89.6,54.0,8
credential-management,99.1,56.7,78.9,53.8,8
fullscreen,91.3,84.5,63.4,52.8,63
encrypted-media-extensions,93.2,88.7,54.8,52.7,59
partitioned-cookies,100.0,100.0,52.4,52.4,7
stretch,100.0,65.8,56.4,52.2,37
device-posture,100.0,51.9,51.9,51.9,1
media-capture,69.4,73.0,64.4,51.8,51
